Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:08:34 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          5848
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m8.925246e-01[39m
 1 Nonlinear |R| = [32m4.384789e-01[39m
 2 Nonlinear |R| = [32m4.835721e-02[39m
 3 Nonlinear |R| = [32m8.023853e-04[39m
 4 Nonlinear |R| = [32m5.362387e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m5.051765e-07[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.259640e+00[39m
 1 Nonlinear |R| = [32m5.089747e-02[39m
 2 Nonlinear |R| = [32m2.282986e-03[39m
 3 Nonlinear |R| = [32m1.082024e-05[39m
 4 Nonlinear |R| = [32m1.644493e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 11.637

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.293258e-01[39m
 1 Nonlinear |R| = [32m2.734571e-02[39m
 2 Nonlinear |R| = [32m9.365657e-04[39m
 3 Nonlinear |R| = [32m7.014879e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.159796

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m9.528491e-02[39m
 1 Nonlinear |R| = [32m2.839151e-02[39m
 2 Nonlinear |R| = [32m1.596887e-03[39m
 3 Nonlinear |R| = [32m2.344913e-06[39m
 4 Nonlinear |R| = [32m1.894984e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.080266

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m8.335106e-02[39m
