Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:44:00 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                29240
  Num Local DOFs:          7310
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.027880e+00[39m
 1 Nonlinear |R| = [32m4.824812e-01[39m
 2 Nonlinear |R| = [32m5.373488e-02[39m
 3 Nonlinear |R| = [32m9.248192e-04[39m
 4 Nonlinear |R| = [32m4.907533e-07[39m
Currently Executing
  Finished Solving                                                                       [[33m  5.52 s[39m] [[33m  212 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m4.597634e-07[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.349092e+00[39m
 1 Nonlinear |R| = [32m5.835864e-02[39m
 2 Nonlinear |R| = [32m2.255756e-03[39m
 3 Nonlinear |R| = [32m2.614397e-06[39m
 4 Nonlinear |R| = [32m9.919428e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 11.2508

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.395056e-01[39m
 1 Nonlinear |R| = [32m3.352646e-02[39m
 2 Nonlinear |R| = [32m4.123516e-03[39m
 3 Nonlinear |R| = [32m1.581088e-05[39m
 4 Nonlinear |R| = [32m1.377880e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.233854e-10[39m
Steady-State Relative Differential Norm: 0.15391

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.050742e-01[39m
 1 Nonlinear |R| = [32m3.393508e-02[39m
 2 Nonlinear |R| = [32m2.441853e-03[39m
 3 Nonlinear |R| = [32m9.064846e-06[39m
 4 Nonlinear |R| = [32m2.077548e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.721229e-10[39m
Steady-State Relative Differential Norm: 0.0780965

