
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/2/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/12819/2/template/tamu_2d_fv_gp_out_cp/0040 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/2/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/12819/2/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 14:43:33 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/12819/2/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1462
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.871595e-01[39m
 1 Nonlinear |R| = [32m2.460579e-03[39m
 2 Nonlinear |R| = [32m6.507056e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m5.960333e-07[39m
Steady-State Relative Differential Norm: 0.0692842

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m3.912369e-02[39m
 1 Nonlinear |R| = [32m1.826359e-04[39m
 2 Nonlinear |R| = [32m1.150111e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00327596

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.681986e-02[39m
 1 Nonlinear |R| = [32m1.412240e-04[39m
 2 Nonlinear |R| = [32m1.300908e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00242618

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.274225e-02[39m
 1 Nonlinear |R| = [32m1.357060e-04[39m
 2 Nonlinear |R| = [32m1.734576e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00152186

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m2.052671e-02[39m
 1 Nonlinear |R| = [32m4.830971e-05[39m
 2 Nonlinear |R| = [32m2.514986e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000919987

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.903712e-02[39m
 1 Nonlinear |R| = [32m4.437712e-05[39m
 2 Nonlinear |R| = [32m3.123057e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000524286

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.784009e-02[39m
 1 Nonlinear |R| = [32m4.558885e-05[39m
 2 Nonlinear |R| = [32m4.013979e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000285698

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.672827e-02[39m
 1 Nonlinear |R| = [32m5.339150e-05[39m
