
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/2/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/12819/2/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  1 11:33:43 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/12819/2/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1462
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m7.879954e-01[39m
 1 Nonlinear |R| = [32m5.656522e-01[39m
 2 Nonlinear |R| = [32m3.681986e-01[39m
 3 Nonlinear |R| = [32m3.381612e-02[39m
 4 Nonlinear |R| = [32m7.101040e-04[39m
 5 Nonlinear |R| = [32m6.523634e-07[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m  5.28 s[39m] [[33m  194 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.271265e+00[39m
 1 Nonlinear |R| = [32m1.334002e-01[39m
 2 Nonlinear |R| = [32m1.903318e-02[39m
 3 Nonlinear |R| = [32m1.368063e-03[39m
 4 Nonlinear |R| = [32m1.218931e-05[39m
 5 Nonlinear |R| = [32m3.351734e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.16 s[39m] [[33m  195 MB[39m]
Steady-State Relative Differential Norm: 17.9293

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.301368e-01[39m
 1 Nonlinear |R| = [32m3.578897e-02[39m
 2 Nonlinear |R| = [32m2.897211e-03[39m
 3 Nonlinear |R| = [32m1.418770e-05[39m
 4 Nonlinear |R| = [32m3.871988e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.233898

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.054551e-01[39m
 1 Nonlinear |R| = [32m3.053093e-02[39m
 2 Nonlinear |R| = [32m2.155754e-03[39m
 3 Nonlinear |R| = [32m2.281198e-05[39m
 4 Nonlinear |R| = [32m3.341976e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.137313

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m9.139864e-02[39m
