Setting Up
  Finished Initializing                                                                  [[33m  2.09 s[39m] [[33m  405 MB[39m]
Finished Setting Up                                                                      [[33m  4.49 s[39m] [[33m  405 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:50:48 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/10622/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                467840
  Num Local DOFs:          22285
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m4.143542e+00[39m
 1 Nonlinear |R| = [32m1.192364e+00[39m

    Computing Jacobian.............                                                      [[33m 71.23 s[39m] [[33m  699 MB[39m]
 2 Nonlinear |R| = [32m3.258638e-01[39m
 3 Nonlinear |R| = [32m7.213928e-02[39m
 4 Nonlinear |R| = [32m1.440099e-02[39m
 5 Nonlinear |R| = [32m1.687327e-03[39m
 6 Nonlinear |R| = [32m2.923950e-05[39m
 7 Nonlinear |R| = [32m8.386645e-09[39m
  Finished Solving                                                                       [[33m192.84 s[39m] [[33m  584 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.437542e-01[39m
 1 Nonlinear |R| = [32m1.797002e-02[39m
 2 Nonlinear |R| = [32m1.761649e-03[39m
 3 Nonlinear |R| = [32m2.053875e-05[39m
 4 Nonlinear |R| = [32m2.983007e-09[39m
  Finished Solving                                                                       [[33m 54.92 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 34.6513

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m2.985310e-02[39m
 1 Nonlinear |R| = [32m1.336651e-02[39m
 2 Nonlinear |R| = [32m1.634259e-03[39m
 3 Nonlinear |R| = [32m1.205614e-05[39m
 4 Nonlinear |R| = [32m1.535315e-09[39m
  Finished Solving                                                                       [[33m 50.54 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.418580e-09[39m
Steady-State Relative Differential Norm: 0.159306

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.877040e-02[39m
 1 Nonlinear |R| = [32m1.283739e-02[39m
 2 Nonlinear |R| = [32m1.241892e-03[39m
 3 Nonlinear |R| = [32m3.174291e-05[39m
 4 Nonlinear |R| = [32m1.552447e-08[39m
  Finished Solving                                                                       [[33m 70.07 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.484344e-08[39m
Steady-State Relative Differential Norm: 0.131985

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.774990e-02[39m
 1 Nonlinear |R| = [32m1.358597e-02[39m
 2 Nonlinear |R| = [32m1.271551e-03[39m
 3 Nonlinear |R| = [32m2.509282e-05[39m
 4 Nonlinear |R| = [32m1.536062e-08[39m
  Finished Solving                                                                       [[33m 76.61 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.11381

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.614340e-02[39m
 1 Nonlinear |R| = [32m1.410444e-02[39m
 2 Nonlinear |R| = [32m1.314196e-03[39m
 3 Nonlinear |R| = [32m2.095306e-05[39m
 4 Nonlinear |R| = [32m3.162791e-09[39m
  Finished Solving                                                                       [[33m 36.12 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101623

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.397607e-02[39m
 1 Nonlinear |R| = [32m1.427081e-02[39m
 2 Nonlinear |R| = [32m1.427085e-03[39m
 3 Nonlinear |R| = [32m1.037150e-05[39m
 4 Nonlinear |R| = [32m1.085315e-09[39m
  Finished Solving                                                                       [[33m 29.40 s[39m] [[33m  595 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.089906

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.154534e-02[39m
 1 Nonlinear |R| = [32m1.415900e-02[39m
 2 Nonlinear |R| = [32m1.640733e-03[39m
 3 Nonlinear |R| = [32m1.860512e-05[39m
 4 Nonlinear |R| = [32m5.290473e-09[39m
  Finished Solving                                                                       [[33m 42.39 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0778808

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.923059e-02[39m
 1 Nonlinear |R| = [32m1.393124e-02[39m
 2 Nonlinear |R| = [32m1.979703e-03[39m
 3 Nonlinear |R| = [32m4.492091e-05[39m
 4 Nonlinear |R| = [32m6.723211e-08[39m
  Finished Solving                                                                       [[33m 53.07 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0657749

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.729681e-02[39m
 1 Nonlinear |R| = [32m1.364599e-02[39m
 2 Nonlinear |R| = [32m2.494043e-03[39m
 3 Nonlinear |R| = [32m1.104268e-04[39m
 4 Nonlinear |R| = [32m5.610021e-07[39m
  Finished Solving                                                                       [[33m 41.56 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0546555

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.578823e-02[39m
 1 Nonlinear |R| = [32m1.385236e-02[39m
 2 Nonlinear |R| = [32m3.486089e-03[39m
 3 Nonlinear |R| = [32m1.996712e-04[39m
 4 Nonlinear |R| = [32m3.823607e-06[39m
 5 Nonlinear |R| = [32m3.399429e-09[39m
  Finished Solving                                                                       [[33m 45.95 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m3.097386e-09[39m
Steady-State Relative Differential Norm: 0.0437149

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.521224e-02[39m
 1 Nonlinear |R| = [32m1.217093e-02[39m
 2 Nonlinear |R| = [32m8.261277e-03[39m
 3 Nonlinear |R| = [32m7.253971e-03[39m
 4 Nonlinear |R| = [32m8.951349e-04[39m
 5 Nonlinear |R| = [32m2.100944e-05[39m
 6 Nonlinear |R| = [32m1.302729e-08[39m
  Finished Solving                                                                       [[33m 65.72 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m1.166085e-08[39m
Steady-State Relative Differential Norm: 0.0234083

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.856529e-02[39m
 1 Nonlinear |R| = [32m1.242537e-02[39m
 2 Nonlinear |R| = [32m1.068481e-02[39m
 3 Nonlinear |R| = [32m1.156747e-03[39m
 4 Nonlinear |R| = [32m1.939225e-05[39m
 5 Nonlinear |R| = [32m5.458014e-09[39m
  Finished Solving                                                                       [[33m 56.95 s[39m] [[33m  586 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00905422

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m2.070101e-02[39m
 1 Nonlinear |R| = [32m1.536979e-02[39m
 2 Nonlinear |R| = [32m8.149115e-03[39m
 3 Nonlinear |R| = [32m3.965894e-03[39m
 4 Nonlinear |R| = [32m2.150228e-04[39m
 5 Nonlinear |R| = [32m7.172695e-07[39m
  Finished Solving                                                                       [[33m 54.15 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.392616e-07[39m
Steady-State Relative Differential Norm: 0.00465152

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m1.958765e-02[39m
 1 Nonlinear |R| = [32m1.468904e-02[39m
 2 Nonlinear |R| = [32m7.904245e-03[39m
 3 Nonlinear |R| = [32m4.112623e-03[39m
 4 Nonlinear |R| = [32m2.332363e-04[39m
 5 Nonlinear |R| = [32m1.101170e-06[39m
 6 Nonlinear |R| = [32m8.512145e-11[39m
  Finished Solving                                                                       [[33m 73.92 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00334473

Time Step 16, time = 46.8124, dt = 7.27596
 0 Nonlinear |R| = [32m1.741297e-02[39m
 1 Nonlinear |R| = [32m1.003884e-02[39m
 2 Nonlinear |R| = [32m6.465715e-03[39m
 3 Nonlinear |R| = [32m5.582116e-04[39m
 4 Nonlinear |R| = [32m3.617149e-06[39m
 5 Nonlinear |R| = [32m2.905775e-10[39m
  Finished Solving                                                                       [[33m 45.74 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00271843

Time Step 17, time = 55.9073, dt = 9.09495
 0 Nonlinear |R| = [32m1.596389e-02[39m
 1 Nonlinear |R| = [32m1.077171e-02[39m
 2 Nonlinear |R| = [32m9.444148e-03[39m
 3 Nonlinear |R| = [32m1.023079e-03[39m
 4 Nonlinear |R| = [32m2.789467e-05[39m
 5 Nonlinear |R| = [32m4.034496e-08[39m
  Finished Solving                                                                       [[33m 50.80 s[39m] [[33m  585 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.835307e-08[39m
Steady-State Relative Differential Norm: 0.00223781

Time Step 18, time = 67.276, dt = 11.3687
 0 Nonlinear |R| = [32m1.435762e-02[39m
 1 Nonlinear |R| = [32m1.043125e-02[39m
 2 Nonlinear |R| = [32m5.343713e-03[39m
 3 Nonlinear |R| = [32m2.505083e-03[39m
 4 Nonlinear |R| = [32m1.409973e-04[39m
 5 Nonlinear |R| = [32m3.925219e-07[39m
