Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:44:36 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3413/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.093075e+00[39m
 1 Nonlinear |R| = [32m5.675806e-01[39m
 2 Nonlinear |R| = [32m3.230349e-01[39m
 3 Nonlinear |R| = [32m5.423497e-03[39m
 4 Nonlinear |R| = [32m3.075528e-05[39m
 5 Nonlinear |R| = [32m6.856770e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.049366e-10[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.701152e+00[39m
 1 Nonlinear |R| = [32m5.641556e-02[39m
 2 Nonlinear |R| = [32m6.039343e-04[39m
 3 Nonlinear |R| = [32m1.580039e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.07341

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.500585e-01[39m
 1 Nonlinear |R| = [32m4.145798e-02[39m
 2 Nonlinear |R| = [32m7.929245e-04[39m
 3 Nonlinear |R| = [32m5.552493e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.12424

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.958412e-01[39m
 1 Nonlinear |R| = [32m4.539892e-02[39m
 2 Nonlinear |R| = [32m2.282900e-03[39m
 3 Nonlinear |R| = [32m3.974425e-06[39m
 4 Nonlinear |R| = [32m2.173825e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0599248

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.730567e-01[39m
 1 Nonlinear |R| = [32m5.193358e-02[39m
 2 Nonlinear |R| = [32m2.322669e-03[39m
 3 Nonlinear |R| = [32m8.423681e-06[39m
 4 Nonlinear |R| = [32m2.551625e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0373833

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.600316e-01[39m
 1 Nonlinear |R| = [32m5.384662e-02[39m
 2 Nonlinear |R| = [32m3.276091e-03[39m
 3 Nonlinear |R| = [32m2.094603e-05[39m
 4 Nonlinear |R| = [32m1.819927e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0296608

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.479900e-01[39m
 1 Nonlinear |R| = [32m5.550514e-02[39m
 2 Nonlinear |R| = [32m4.123858e-03[39m
 3 Nonlinear |R| = [32m4.099012e-05[39m
 4 Nonlinear |R| = [32m8.005157e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0248336

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.366647e-01[39m
 1 Nonlinear |R| = [32m5.619675e-02[39m
 2 Nonlinear |R| = [32m5.080657e-03[39m
 3 Nonlinear |R| = [32m7.172084e-05[39m
 4 Nonlinear |R| = [32m2.898665e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0207324

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.265271e-01[39m
 1 Nonlinear |R| = [32m5.677240e-02[39m
 2 Nonlinear |R| = [32m6.134429e-03[39m
 3 Nonlinear |R| = [32m1.217984e-04[39m
 4 Nonlinear |R| = [32m1.099702e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0171918

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.184473e-01[39m
 1 Nonlinear |R| = [32m5.959659e-02[39m
 2 Nonlinear |R| = [32m5.782011e-03[39m
 3 Nonlinear |R| = [32m5.052749e-05[39m
 4 Nonlinear |R| = [32m1.494201e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0134365

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.125404e-01[39m
 1 Nonlinear |R| = [32m7.052649e-02[39m
 2 Nonlinear |R| = [32m2.602003e-03[39m
 3 Nonlinear |R| = [32m5.221613e-06[39m
 4 Nonlinear |R| = [32m3.114231e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00707961

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m9.912474e-02[39m
 1 Nonlinear |R| = [32m3.634950e-02[39m
 2 Nonlinear |R| = [32m8.573233e-04[39m
 3 Nonlinear |R| = [32m3.623471e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00237053

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m7.484927e-02[39m
 1 Nonlinear |R| = [32m2.349899e-02[39m
 2 Nonlinear |R| = [32m6.193921e-04[39m
 3 Nonlinear |R| = [32m2.934513e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00086297

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.456851e-02[39m
 1 Nonlinear |R| = [32m2.215418e-02[39m
 2 Nonlinear |R| = [32m5.884319e-04[39m
 3 Nonlinear |R| = [32m2.946182e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.631152e-07[39m
Steady-State Relative Differential Norm: 0.000523616

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.190661e-02[39m
 1 Nonlinear |R| = [32m1.954147e-02[39m
 2 Nonlinear |R| = [32m5.342923e-04[39m
 3 Nonlinear |R| = [32m4.067411e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.362467e-07[39m
Steady-State Relative Differential Norm: 0.000369063

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.331013e-02[39m
 1 Nonlinear |R| = [32m1.483853e-02[39m
 2 Nonlinear |R| = [32m5.440155e-04[39m
 3 Nonlinear |R| = [32m4.835793e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000270867

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.651253e-02[39m
 1 Nonlinear |R| = [32m1.115418e-02[39m
 2 Nonlinear |R| = [32m2.627923e-04[39m
 3 Nonlinear |R| = [32m1.503087e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000205817

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m2.114527e-02[39m
 1 Nonlinear |R| = [32m8.897331e-03[39m
 2 Nonlinear |R| = [32m2.622666e-04[39m
 3 Nonlinear |R| = [32m1.477351e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00015805

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.659764e-02[39m
 1 Nonlinear |R| = [32m6.501533e-03[39m
 2 Nonlinear |R| = [32m1.347564e-04[39m
 3 Nonlinear |R| = [32m4.286536e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00012296

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.293554e-02[39m
 1 Nonlinear |R| = [32m4.718724e-03[39m
 2 Nonlinear |R| = [32m1.862317e-04[39m
 3 Nonlinear |R| = [32m1.227498e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.54734e-05

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m9.966968e-03[39m
 1 Nonlinear |R| = [32m3.908683e-03[39m
 2 Nonlinear |R| = [32m9.537499e-05[39m
 3 Nonlinear |R| = [32m1.904337e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.36661e-05

Time Step 22, time = 269.051, dt = 54.2101
