Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:58:46 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/14000/3/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 8057
    Min/Max/Avg:           7678/8091/7882
  Elems:                   
    Total:                 23392
    Local:                 1954
    Min/Max/Avg:           1900/1968/1949
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          5862
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                116960
  Num Local DOFs:          9770
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.691871e+00[39m
 1 Nonlinear |R| = [32m5.902096e-01[39m
 2 Nonlinear |R| = [32m1.349962e-01[39m
 3 Nonlinear |R| = [32m2.292775e-02[39m
 4 Nonlinear |R| = [32m1.361364e-03[39m
 5 Nonlinear |R| = [32m7.381976e-06[39m
 6 Nonlinear |R| = [32m1.033632e-10[39m
Currently Executing
  Finished Solving                                                                       [[33m 21.09 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.915730e-01[39m
 1 Nonlinear |R| = [32m2.368984e-02[39m
 2 Nonlinear |R| = [32m1.783520e-03[39m
 3 Nonlinear |R| = [32m1.368235e-05[39m
 4 Nonlinear |R| = [32m1.787823e-09[39m
  Finished Solving                                                                       [[33m 15.13 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 35.0421

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m5.534397e-02[39m
 1 Nonlinear |R| = [32m1.980216e-02[39m
 2 Nonlinear |R| = [32m3.502085e-03[39m
 3 Nonlinear |R| = [32m4.546300e-05[39m
 4 Nonlinear |R| = [32m2.959088e-09[39m
  Finished Solving                                                                       [[33m 14.50 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.680115e-09[39m
Steady-State Relative Differential Norm: 0.153574

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m5.345638e-02[39m
 1 Nonlinear |R| = [32m2.028074e-02[39m
 2 Nonlinear |R| = [32m2.167174e-03[39m
 3 Nonlinear |R| = [32m1.538220e-05[39m
 4 Nonlinear |R| = [32m1.447676e-09[39m
  Finished Solving                                                                       [[33m 12.94 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.130019

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m5.209362e-02[39m
 1 Nonlinear |R| = [32m2.117460e-02[39m
 2 Nonlinear |R| = [32m2.103419e-03[39m
 3 Nonlinear |R| = [32m1.420044e-05[39m
 4 Nonlinear |R| = [32m6.674819e-10[39m
  Finished Solving                                                                       [[33m 10.58 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.109833

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.968928e-02[39m
 1 Nonlinear |R| = [32m2.247674e-02[39m
 2 Nonlinear |R| = [32m2.082436e-03[39m
 3 Nonlinear |R| = [32m8.151367e-05[39m
 4 Nonlinear |R| = [32m3.820302e-08[39m
  Finished Solving                                                                       [[33m  6.92 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m3.449922e-08[39m
Steady-State Relative Differential Norm: 0.097566

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.613570e-02[39m
 1 Nonlinear |R| = [32m2.350094e-02[39m
 2 Nonlinear |R| = [32m2.265140e-03[39m
 3 Nonlinear |R| = [32m2.175383e-05[39m
 4 Nonlinear |R| = [32m9.320229e-09[39m
  Finished Solving                                                                       [[33m  8.27 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0866699

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m4.190798e-02[39m
 1 Nonlinear |R| = [32m2.409295e-02[39m
 2 Nonlinear |R| = [32m2.533668e-03[39m
 3 Nonlinear |R| = [32m2.520337e-05[39m
 4 Nonlinear |R| = [32m3.452337e-09[39m
  Finished Solving                                                                       [[33m  7.56 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0756165

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.769465e-02[39m
 1 Nonlinear |R| = [32m2.441453e-02[39m
 2 Nonlinear |R| = [32m3.021598e-03[39m
 3 Nonlinear |R| = [32m4.694779e-05[39m
 4 Nonlinear |R| = [32m3.582523e-08[39m
  Finished Solving                                                                       [[33m  8.81 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0645376

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m3.407500e-02[39m
 1 Nonlinear |R| = [32m2.445527e-02[39m
 2 Nonlinear |R| = [32m3.838580e-03[39m
 3 Nonlinear |R| = [32m1.274612e-04[39m
 4 Nonlinear |R| = [32m3.769533e-07[39m
  Finished Solving                                                                       [[33m  8.33 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0542527

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m3.116632e-02[39m
 1 Nonlinear |R| = [32m2.490480e-02[39m
 2 Nonlinear |R| = [32m5.359779e-03[39m
 3 Nonlinear |R| = [32m2.715520e-04[39m
 4 Nonlinear |R| = [32m1.589983e-06[39m
 5 Nonlinear |R| = [32m1.763103e-10[39m
  Finished Solving                                                                       [[33m 10.69 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.471028e-10[39m
Steady-State Relative Differential Norm: 0.0443001

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.965100e-02[39m
 1 Nonlinear |R| = [32m2.233825e-02[39m
 2 Nonlinear |R| = [32m1.278664e-02[39m
 3 Nonlinear |R| = [32m5.266639e-03[39m
 4 Nonlinear |R| = [32m2.476555e-04[39m
 5 Nonlinear |R| = [32m7.355113e-07[39m
  Finished Solving                                                                       [[33m 10.41 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0260701

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m3.575843e-02[39m
 1 Nonlinear |R| = [32m2.572586e-02[39m
 2 Nonlinear |R| = [32m2.177777e-02[39m
 3 Nonlinear |R| = [32m2.062033e-03[39m
 4 Nonlinear |R| = [32m5.224062e-05[39m
 5 Nonlinear |R| = [32m1.321282e-08[39m
  Finished Solving                                                                       [[33m 10.69 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.148986e-08[39m
Steady-State Relative Differential Norm: 0.00915172

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m4.114402e-02[39m
 1 Nonlinear |R| = [32m2.623941e-02[39m
 2 Nonlinear |R| = [32m1.723567e-02[39m
 3 Nonlinear |R| = [32m1.546523e-03[39m
 4 Nonlinear |R| = [32m4.652831e-05[39m
 5 Nonlinear |R| = [32m3.377451e-08[39m
  Finished Solving                                                                       [[33m  9.19 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00416907

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m3.846661e-02[39m
 1 Nonlinear |R| = [32m2.320406e-02[39m
 2 Nonlinear |R| = [32m1.431438e-02[39m
 3 Nonlinear |R| = [32m1.307694e-03[39m
 4 Nonlinear |R| = [32m4.134810e-05[39m
 5 Nonlinear |R| = [32m5.258192e-08[39m
  Finished Solving                                                                       [[33m  9.81 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0028419

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m3.370032e-02[39m
 1 Nonlinear |R| = [32m2.043794e-02[39m
 2 Nonlinear |R| = [32m1.320888e-02[39m
 3 Nonlinear |R| = [32m1.421733e-03[39m
 4 Nonlinear |R| = [32m2.454653e-05[39m
 5 Nonlinear |R| = [32m2.077349e-08[39m
  Finished Solving                                                                       [[33m  9.86 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.985333e-08[39m
Steady-State Relative Differential Norm: 0.00211994

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m2.872803e-02[39m
 1 Nonlinear |R| = [32m1.783517e-02[39m
 2 Nonlinear |R| = [32m1.259950e-02[39m
 3 Nonlinear |R| = [32m1.536836e-03[39m
 4 Nonlinear |R| = [32m4.690023e-05[39m
 5 Nonlinear |R| = [32m1.935331e-07[39m
  Finished Solving                                                                       [[33m 10.08 s[39m] [[33m  284 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.757453e-07[39m
Steady-State Relative Differential Norm: 0.00171158

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m2.343717e-02[39m
 1 Nonlinear |R| = [32m1.577238e-02[39m
