
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/3/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/12819/3/template/elem_id.csv[39m
Finished Setting Up                                                                      [[33m  1.37 s[39m] [[33m  195 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  1 12:48:12 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/12819/3/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          8
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 11967
    Min/Max/Avg:           11594/12065/11823
  Elems:                   
    Total:                 23392
    Local:                 2924
    Min/Max/Avg:           2924/2924/2924
  Num Subdomains:          1
  Num Partitions:          8
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          8772
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          2924
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.361789e+00[39m
 1 Nonlinear |R| = [32m1.041662e+00[39m
 2 Nonlinear |R| = [32m1.945443e-01[39m
 3 Nonlinear |R| = [32m4.372653e-02[39m
 4 Nonlinear |R| = [32m1.374088e-02[39m
 5 Nonlinear |R| = [32m3.653552e-03[39m
 6 Nonlinear |R| = [32m2.740677e-05[39m
 7 Nonlinear |R| = [32m3.038734e-09[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m 22.08 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.725136e-09[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.339535e-01[39m
 1 Nonlinear |R| = [32m2.051595e-02[39m
 2 Nonlinear |R| = [32m1.433461e-03[39m
 3 Nonlinear |R| = [32m1.356415e-05[39m
 4 Nonlinear |R| = [32m5.281140e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.58 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  u: [33m4.609250e-09[39m
Steady-State Relative Differential Norm: 26.1433

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m7.363695e-02[39m
 1 Nonlinear |R| = [32m1.829804e-02[39m
 2 Nonlinear |R| = [32m1.680699e-03[39m
 3 Nonlinear |R| = [32m3.751296e-05[39m
 4 Nonlinear |R| = [32m2.722888e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.35 s[39m] [[33m  304 MB[39m]
Steady-State Relative Differential Norm: 0.333202

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m5.586280e-02[39m
 1 Nonlinear |R| = [32m1.681087e-02[39m
 2 Nonlinear |R| = [32m1.358589e-03[39m
 3 Nonlinear |R| = [32m8.406115e-06[39m
 4 Nonlinear |R| = [32m4.759660e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.00 s[39m] [[33m  307 MB[39m]
Steady-State Relative Differential Norm: 0.156823

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m4.929563e-02[39m
 1 Nonlinear |R| = [32m1.612951e-02[39m
 2 Nonlinear |R| = [32m1.053922e-03[39m
 3 Nonlinear |R| = [32m6.299477e-06[39m
 4 Nonlinear |R| = [32m4.924544e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.01 s[39m] [[33m  307 MB[39m]
Steady-State Relative Differential Norm: 0.110461

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.491748e-02[39m
 1 Nonlinear |R| = [32m1.554561e-02[39m
 2 Nonlinear |R| = [32m9.079013e-04[39m
 3 Nonlinear |R| = [32m1.100377e-05[39m
 4 Nonlinear |R| = [32m1.566060e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.06 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  u: [31m1.418734e-09[39m
Steady-State Relative Differential Norm: 0.0880151

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.063188e-02[39m
 1 Nonlinear |R| = [32m1.479254e-02[39m
 2 Nonlinear |R| = [32m8.379483e-04[39m
 3 Nonlinear |R| = [32m2.385129e-06[39m
 4 Nonlinear |R| = [32m1.542949e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.86 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  pressure: [33m1.293121e-10[39m
Steady-State Relative Differential Norm: 0.0702569

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m3.645557e-02[39m
 1 Nonlinear |R| = [32m1.405808e-02[39m
 2 Nonlinear |R| = [32m8.483814e-04[39m
 3 Nonlinear |R| = [32m4.825078e-06[39m
 4 Nonlinear |R| = [32m4.478191e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.93 s[39m] [[33m  304 MB[39m]
Steady-State Relative Differential Norm: 0.0562622

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.272087e-02[39m
 1 Nonlinear |R| = [32m1.369675e-02[39m
 2 Nonlinear |R| = [32m9.481043e-04[39m
 3 Nonlinear |R| = [32m5.010985e-06[39m
 4 Nonlinear |R| = [32m1.107703e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.93 s[39m] [[33m  304 MB[39m]
Steady-State Relative Differential Norm: 0.045404

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m2.969721e-02[39m
 1 Nonlinear |R| = [32m1.352316e-02[39m
 2 Nonlinear |R| = [32m1.105947e-03[39m
 3 Nonlinear |R| = [32m8.902710e-06[39m
 4 Nonlinear |R| = [32m3.448400e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.92 s[39m] [[33m  304 MB[39m]
Steady-State Relative Differential Norm: 0.0369673

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m2.733839e-02[39m
 1 Nonlinear |R| = [32m1.362790e-02[39m
 2 Nonlinear |R| = [32m1.367529e-03[39m
 3 Nonlinear |R| = [32m1.808162e-05[39m
 4 Nonlinear |R| = [32m1.518977e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.42 s[39m] [[33m  307 MB[39m]
Steady-State Relative Differential Norm: 0.0302651

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.574184e-02[39m
 1 Nonlinear |R| = [32m1.463855e-02[39m
 2 Nonlinear |R| = [32m2.039657e-03[39m
 3 Nonlinear |R| = [32m3.299871e-05[39m
 4 Nonlinear |R| = [32m3.389373e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.04 s[39m] [[33m  307 MB[39m]
Steady-State Relative Differential Norm: 0.0239981

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m2.538460e-02[39m
 1 Nonlinear |R| = [32m1.461169e-02[39m
 2 Nonlinear |R| = [32m6.010093e-03[39m
 3 Nonlinear |R| = [32m1.515599e-04[39m
 4 Nonlinear |R| = [32m3.454440e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.17 s[39m] [[33m  304 MB[39m]
Steady-State Relative Differential Norm: 0.0133422

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m2.803617e-02[39m
 1 Nonlinear |R| = [32m1.418291e-02[39m
 2 Nonlinear |R| = [32m5.536396e-03[39m
 3 Nonlinear |R| = [32m1.907908e-04[39m
 4 Nonlinear |R| = [32m2.146052e-06[39m
 5 Nonlinear |R| = [32m5.580362e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 16.30 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  v: [33m4.936216e-11[39m
Steady-State Relative Differential Norm: 0.00502177

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m2.856249e-02[39m
 1 Nonlinear |R| = [32m1.645553e-02[39m
 2 Nonlinear |R| = [32m8.767551e-03[39m
 3 Nonlinear |R| = [32m7.623535e-04[39m
 4 Nonlinear |R| = [32m3.582848e-05[39m
 5 Nonlinear |R| = [32m1.572590e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 16.28 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  pressure: [33m1.380688e-07[39m
Steady-State Relative Differential Norm: 0.00273955

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m2.649243e-02[39m
 1 Nonlinear |R| = [32m1.711165e-02[39m
 2 Nonlinear |R| = [32m1.200873e-02[39m
 3 Nonlinear |R| = [32m1.276592e-03[39m
 4 Nonlinear |R| = [32m5.967236e-05[39m
 5 Nonlinear |R| = [32m5.123122e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 16.30 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m4.675860e-07[39m
Steady-State Relative Differential Norm: 0.00199966

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m2.365487e-02[39m
 1 Nonlinear |R| = [32m1.628248e-02[39m
 2 Nonlinear |R| = [32m1.361307e-02[39m
 3 Nonlinear |R| = [32m1.723954e-03[39m
 4 Nonlinear |R| = [32m9.655304e-05[39m
 5 Nonlinear |R| = [32m2.675999e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 15.33 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.467115e-07[39m
Steady-State Relative Differential Norm: 0.0015645

Time Step 18, time = 87.3178, dt = 17.7636
 0 Nonlinear |R| = [32m2.061679e-02[39m
 1 Nonlinear |R| = [32m1.488754e-02[39m
 2 Nonlinear |R| = [33m1.435847e-02[39m
 3 Nonlinear |R| = [32m1.938329e-03[39m
 4 Nonlinear |R| = [32m1.338613e-04[39m
 5 Nonlinear |R| = [32m1.076799e-06[39m
 6 Nonlinear |R| = [32m3.723179e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 18.07 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.703926e-11[39m
Steady-State Relative Differential Norm: 0.00129247

Time Step 19, time = 105.081, dt = 17.7636
 0 Nonlinear |R| = [32m1.732563e-02[39m
 1 Nonlinear |R| = [32m9.733972e-03[39m
 2 Nonlinear |R| = [32m5.528610e-03[39m
 3 Nonlinear |R| = [32m4.465832e-04[39m
 4 Nonlinear |R| = [32m3.871650e-06[39m
 5 Nonlinear |R| = [32m5.257076e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 14.73 s[39m] [[33m  307 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m5.208090e-10[39m
Steady-State Relative Differential Norm: 0.00114947

Time Step 20, time = 127.286, dt = 22.2045
 0 Nonlinear |R| = [32m1.508897e-02[39m
 1 Nonlinear |R| = [32m1.023348e-02[39m
 2 Nonlinear |R| = [32m8.462797e-03[39m
 3 Nonlinear |R| = [32m9.659158e-04[39m
 4 Nonlinear |R| = [32m1.503803e-05[39m
 5 Nonlinear |R| = [32m3.171011e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 15.57 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.028130e-08[39m
Steady-State Relative Differential Norm: 0.000985018

Time Step 21, time = 155.041, dt = 27.7556
 0 Nonlinear |R| = [32m1.335756e-02[39m
 1 Nonlinear |R| = [32m1.003671e-02[39m
 2 Nonlinear |R| = [32m5.435779e-03[39m
 3 Nonlinear |R| = [32m2.392050e-03[39m
 4 Nonlinear |R| = [32m1.091598e-04[39m
 5 Nonlinear |R| = [32m4.040530e-06[39m
 6 Nonlinear |R| = [32m7.317776e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 18.40 s[39m] [[33m  307 MB[39m]
Steady-State Relative Differential Norm: 0.000812

Time Step 22, time = 182.797, dt = 27.7556
 0 Nonlinear |R| = [32m1.176117e-02[39m
 1 Nonlinear |R| = [32m6.867998e-03[39m
 2 Nonlinear |R| = [32m3.939902e-03[39m
 3 Nonlinear |R| = [32m2.588799e-04[39m
 4 Nonlinear |R| = [32m4.017425e-06[39m
 5 Nonlinear |R| = [32m9.143195e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 14.78 s[39m] [[33m  307 MB[39m]
Steady-State Relative Differential Norm: 0.000687499

Time Step 23, time = 217.491, dt = 34.6945
 0 Nonlinear |R| = [32m1.042431e-02[39m
 1 Nonlinear |R| = [32m6.763727e-03[39m
 2 Nonlinear |R| = [32m4.807984e-03[39m
 3 Nonlinear |R| = [32m3.519746e-04[39m
 4 Nonlinear |R| = [32m3.903542e-06[39m
 5 Nonlinear |R| = [32m3.718569e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 13.29 s[39m] [[33m  304 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m3.446991e-09[39m
Steady-State Relative Differential Norm: 0.000554902

