Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:48:36 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/9000/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                29240
  Num Local DOFs:          7310
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.911795e-01[39m
 1 Nonlinear |R| = [32m5.895908e-01[39m
 2 Nonlinear |R| = [32m9.084866e-02[39m
 3 Nonlinear |R| = [32m6.153970e-03[39m
 4 Nonlinear |R| = [32m6.262727e-05[39m
 5 Nonlinear |R| = [32m1.129665e-08[39m
Currently Executing
  Finished Solving                                                                       [[33m  7.15 s[39m] [[33m  189 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m9.645311e-09[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.362087e+00[39m
 1 Nonlinear |R| = [32m7.693988e-02[39m
 2 Nonlinear |R| = [32m2.189951e-03[39m
 3 Nonlinear |R| = [32m9.097519e-06[39m
 4 Nonlinear |R| = [32m2.812570e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 16.67

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.278683e-01[39m
 1 Nonlinear |R| = [32m4.041685e-02[39m
 2 Nonlinear |R| = [32m2.280429e-03[39m
 3 Nonlinear |R| = [32m1.316464e-05[39m
 4 Nonlinear |R| = [32m4.526273e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.151202

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.067029e-01[39m
 1 Nonlinear |R| = [32m4.041775e-02[39m
 2 Nonlinear |R| = [32m2.931626e-03[39m
 3 Nonlinear |R| = [32m2.761110e-05[39m
 4 Nonlinear |R| = [32m2.464829e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101103

Time Step 5, time = 4.10352, dt = 1.2207
