Setting Up
  Finished Initializing                                                                  [[33m  2.81 s[39m] [[33m  399 MB[39m]
Finished Setting Up                                                                      [[33m  5.75 s[39m] [[33m  400 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:18:27 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                374272
  Num Local DOFs:          17828
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.644526e+00[39m
 1 Nonlinear |R| = [32m1.613481e+00[39m
 2 Nonlinear |R| = [32m4.224847e-01[39m
 3 Nonlinear |R| = [32m9.563915e-02[39m
 4 Nonlinear |R| = [32m2.222921e-02[39m
 5 Nonlinear |R| = [32m3.443186e-03[39m
 6 Nonlinear |R| = [32m1.190240e-04[39m
 7 Nonlinear |R| = [32m6.818298e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 80.57 s[39m] [[33m  635 MB[39m]

Outlier Variable Residual Norms:
  v: [33m5.802185e-08[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.136500e-01[39m
 1 Nonlinear |R| = [32m9.952061e-03[39m
 2 Nonlinear |R| = [32m1.512318e-04[39m
 3 Nonlinear |R| = [32m1.068309e-07[39m
  Finished Solving                                                                       [[33m 35.49 s[39m] [[33m  638 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 14.9964

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m3.640858e-02[39m
 1 Nonlinear |R| = [32m8.262707e-03[39m
 2 Nonlinear |R| = [32m6.315251e-04[39m
 3 Nonlinear |R| = [32m8.256443e-06[39m
 4 Nonlinear |R| = [32m9.107753e-10[39m
  Finished Solving                                                                       [[33m 47.10 s[39m] [[33m  638 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m8.325146e-10[39m
Steady-State Relative Differential Norm: 0.207212

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.726917e-02[39m
 1 Nonlinear |R| = [32m9.417460e-03[39m
 2 Nonlinear |R| = [32m7.032982e-04[39m
