Setting Up
  Finished Initializing                                                                  [[33m  3.26 s[39m] [[33m  400 MB[39m]
Finished Setting Up                                                                      [[33m  8.32 s[39m] [[33m  400 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:45:05 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3413/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                467840
  Num Local DOFs:          22285
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m4.209604e+00[39m
 1 Nonlinear |R| = [32m1.215168e+00[39m

    Computing Jacobian........                                                           [[33m 46.98 s[39m] [[33m  716 MB[39m]
 2 Nonlinear |R| = [32m3.220665e-01[39m
 3 Nonlinear |R| = [32m6.565609e-02[39m
 4 Nonlinear |R| = [32m1.233290e-02[39m
 5 Nonlinear |R| = [32m7.232193e-04[39m
 6 Nonlinear |R| = [32m1.771111e-06[39m
  Finished Solving                                                                       [[33m180.09 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.362740e-01[39m
 1 Nonlinear |R| = [32m1.164598e-02[39m
 2 Nonlinear |R| = [32m1.826671e-04[39m
 3 Nonlinear |R| = [32m1.091195e-07[39m
  Finished Solving                                                                       [[33m 31.38 s[39m] [[33m  654 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 15.8621

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m3.936254e-02[39m
 1 Nonlinear |R| = [32m9.776836e-03[39m
 2 Nonlinear |R| = [32m8.349623e-04[39m
 3 Nonlinear |R| = [32m6.274591e-06[39m
 4 Nonlinear |R| = [32m3.466553e-10[39m
  Finished Solving                                                                       [[33m 78.62 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.897290e-10[39m
Steady-State Relative Differential Norm: 0.199705

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m3.024054e-02[39m
 1 Nonlinear |R| = [32m1.105350e-02[39m
 2 Nonlinear |R| = [32m8.895131e-04[39m
 3 Nonlinear |R| = [32m6.098105e-06[39m
 4 Nonlinear |R| = [32m1.762126e-10[39m
  Finished Solving                                                                       [[33m 44.93 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.719508e-10[39m
Steady-State Relative Differential Norm: 0.0986086

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.728936e-02[39m
 1 Nonlinear |R| = [32m1.179799e-02[39m
 2 Nonlinear |R| = [32m8.558464e-04[39m
 3 Nonlinear |R| = [32m6.579992e-06[39m
 4 Nonlinear |R| = [32m3.160896e-10[39m
  Finished Solving                                                                       [[33m 33.97 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m3.072396e-10[39m
Steady-State Relative Differential Norm: 0.0763336

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.492480e-02[39m
 1 Nonlinear |R| = [32m1.185394e-02[39m
 2 Nonlinear |R| = [32m9.322082e-04[39m
 3 Nonlinear |R| = [32m4.407382e-06[39m
 4 Nonlinear |R| = [32m2.958871e-10[39m
  Finished Solving                                                                       [[33m 42.43 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0633166

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.244793e-02[39m
 1 Nonlinear |R| = [32m1.164481e-02[39m
 2 Nonlinear |R| = [32m1.085771e-03[39m
 3 Nonlinear |R| = [32m9.110684e-06[39m
 4 Nonlinear |R| = [32m1.584783e-09[39m
  Finished Solving                                                                       [[33m 41.70 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.052752

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.004464e-02[39m
 1 Nonlinear |R| = [32m1.144199e-02[39m
 2 Nonlinear |R| = [32m1.270918e-03[39m
 3 Nonlinear |R| = [32m1.632530e-05[39m
 4 Nonlinear |R| = [32m5.841927e-09[39m
  Finished Solving                                                                       [[33m 41.09 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0435922

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.800330e-02[39m
 1 Nonlinear |R| = [32m1.121724e-02[39m
 2 Nonlinear |R| = [32m1.464636e-03[39m
 3 Nonlinear |R| = [32m2.674151e-05[39m
 4 Nonlinear |R| = [32m1.781552e-08[39m
  Finished Solving                                                                       [[33m 36.63 s[39m] [[33m  658 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.035777

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.636601e-02[39m
 1 Nonlinear |R| = [32m1.102200e-02[39m
 2 Nonlinear |R| = [32m1.690608e-03[39m
 3 Nonlinear |R| = [32m4.310213e-05[39m
 4 Nonlinear |R| = [32m5.226290e-08[39m
  Finished Solving                                                                       [[33m 37.17 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0292764

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.516280e-02[39m
 1 Nonlinear |R| = [32m1.134921e-02[39m
 2 Nonlinear |R| = [32m1.822532e-03[39m
 3 Nonlinear |R| = [32m2.733593e-05[39m
 4 Nonlinear |R| = [32m1.023946e-08[39m
  Finished Solving                                                                       [[33m 40.19 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0228633

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.450116e-02[39m
 1 Nonlinear |R| = [32m8.307103e-03[39m
 2 Nonlinear |R| = [32m3.268021e-03[39m
 3 Nonlinear |R| = [32m7.505034e-05[39m
 4 Nonlinear |R| = [32m6.977038e-08[39m
  Finished Solving                                                                       [[33m 40.47 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m6.323772e-08[39m
Steady-State Relative Differential Norm: 0.0119585

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m1.362822e-02[39m
 1 Nonlinear |R| = [32m1.056358e-02[39m
 2 Nonlinear |R| = [32m5.872438e-04[39m
 3 Nonlinear |R| = [32m2.796965e-06[39m
 4 Nonlinear |R| = [32m4.683144e-11[39m
  Finished Solving                                                                       [[33m 33.70 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00386633

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m1.116231e-02[39m
 1 Nonlinear |R| = [32m8.126728e-03[39m
 2 Nonlinear |R| = [32m5.938176e-04[39m
 3 Nonlinear |R| = [32m2.697399e-06[39m
 4 Nonlinear |R| = [32m3.823137e-11[39m
  Finished Solving                                                                       [[33m 42.62 s[39m] [[33m  592 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00175848

Time Step 15, time = 43.9747, dt = 9.09495
 0 Nonlinear |R| = [32m8.839044e-03[39m
 1 Nonlinear |R| = [32m6.411432e-03[39m
 2 Nonlinear |R| = [32m5.731581e-04[39m
 3 Nonlinear |R| = [32m1.257570e-05[39m
 4 Nonlinear |R| = [32m9.268829e-10[39m
  Finished Solving                                                                       [[33m 47.89 s[39m] [[33m  606 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m8.351575e-10[39m
Steady-State Relative Differential Norm: 0.00120475

Time Step 16, time = 55.3434, dt = 11.3687
 0 Nonlinear |R| = [32m7.174806e-03[39m
 1 Nonlinear |R| = [32m5.081291e-03[39m
 2 Nonlinear |R| = [32m4.674807e-04[39m
 3 Nonlinear |R| = [32m4.337280e-06[39m
 4 Nonlinear |R| = [32m9.139535e-11[39m
  Finished Solving                                                                       [[33m 40.53 s[39m] [[33m  654 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000883591

Time Step 17, time = 69.5543, dt = 14.2109
 0 Nonlinear |R| = [32m5.873391e-03[39m
