
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/5963/1/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/5963/1/template/tamu_2d_fv_gp_out_cp/0025 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/5963/1/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/5963/1/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 14:05:02 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/5963/1/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                1462
  Num Local DOFs:          365
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.776415e-01[39m
 1 Nonlinear |R| = [32m1.558262e-03[39m
 2 Nonlinear |R| = [32m3.280895e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00877288

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.071788e-01[39m
 1 Nonlinear |R| = [32m2.255396e-04[39m
 2 Nonlinear |R| = [32m3.631225e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00741842

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m5.924024e-02[39m
 1 Nonlinear |R| = [32m2.162688e-04[39m
 2 Nonlinear |R| = [32m5.056667e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000578008

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m4.716195e-02[39m
 1 Nonlinear |R| = [32m2.173477e-04[39m
 2 Nonlinear |R| = [32m7.163717e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00023362

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m4.127023e-02[39m
 1 Nonlinear |R| = [32m2.218127e-04[39m
 2 Nonlinear |R| = [32m1.028833e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000218278

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m3.785426e-02[39m
 1 Nonlinear |R| = [32m2.300137e-04[39m
 2 Nonlinear |R| = [32m1.494668e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000184198

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m3.572608e-02[39m
 1 Nonlinear |R| = [32m2.409028e-04[39m
 2 Nonlinear |R| = [32m2.173965e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000139063

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m3.431006e-02[39m
 1 Nonlinear |R| = [32m1.602612e-05[39m
 2 Nonlinear |R| = [32m1.570423e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000100108

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m3.323971e-02[39m
 1 Nonlinear |R| = [32m1.798984e-05[39m
 2 Nonlinear |R| = [32m1.642517e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.10539e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m3.225280e-02[39m
 1 Nonlinear |R| = [32m1.989650e-05[39m
 2 Nonlinear |R| = [32m1.503281e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.03881e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m3.116605e-02[39m
 1 Nonlinear |R| = [32m2.175586e-05[39m
 2 Nonlinear |R| = [32m1.288606e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.57812e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m2.987006e-02[39m
 1 Nonlinear |R| = [32m2.351884e-05[39m
 2 Nonlinear |R| = [32m1.221306e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.55515e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m2.832200e-02[39m
 1 Nonlinear |R| = [32m2.496616e-05[39m
 2 Nonlinear |R| = [32m1.436591e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.269736e-10[39m
Steady-State Relative Differential Norm: 1.83905e-05

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m2.653159e-02[39m
 1 Nonlinear |R| = [32m2.574580e-05[39m
 2 Nonlinear |R| = [32m1.855102e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.761824e-10[39m
Steady-State Relative Differential Norm: 1.32484e-05

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.454347e-02[39m
 1 Nonlinear |R| = [32m3.680128e-05[39m
 2 Nonlinear |R| = [32m2.313406e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.250973e-10[39m
Steady-State Relative Differential Norm: 9.4642e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m2.242017e-02[39m
 1 Nonlinear |R| = [32m2.455289e-05[39m
 2 Nonlinear |R| = [32m2.535624e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.487059e-10[39m
Steady-State Relative Differential Norm: 6.6842e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.022983e-02[39m
 1 Nonlinear |R| = [32m2.300637e-05[39m
 2 Nonlinear |R| = [32m2.395891e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.357145e-10[39m
Steady-State Relative Differential Norm: 4.68199e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m1.803676e-02[39m
 1 Nonlinear |R| = [32m2.117890e-05[39m
 2 Nonlinear |R| = [32m1.999304e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.970346e-10[39m
Steady-State Relative Differential Norm: 3.26081e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m1.589674e-02[39m
 1 Nonlinear |R| = [32m1.936248e-05[39m
 2 Nonlinear |R| = [32m1.554849e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.535339e-10[39m
Steady-State Relative Differential Norm: 2.25143e-06

Time Step 20, time = 171.472, dt = 34.6945
 0 Nonlinear |R| = [32m1.385541e-02[39m
 1 Nonlinear |R| = [32m1.619346e-05[39m
 2 Nonlinear |R| = [32m1.164160e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.152419e-10[39m
Steady-State Relative Differential Norm: 1.53466e-06

Time Step 21, time = 214.84, dt = 43.3681
 0 Nonlinear |R| = [32m1.194827e-02[39m
 1 Nonlinear |R| = [32m1.321318e-05[39m
 2 Nonlinear |R| = [32m8.366385e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.295828e-11[39m
Steady-State Relative Differential Norm: 1.03193e-06

Time Step 22, time = 269.051, dt = 54.2101
 0 Nonlinear |R| = [32m1.020084e-02[39m
 1 Nonlinear |R| = [32m1.039442e-05[39m
 2 Nonlinear |R| = [32m5.557985e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.523703e-11[39m
Steady-State Relative Differential Norm: 6.84314e-07
Steady-State Solution Achieved at time: 269.051
Finished Executing                                                                       [[33m 12.41 s[39m] [[33m  146 MB[39m]
Finished Executing!!!
