Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:58:43 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/14000/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                29240
  Num Local DOFs:          7310
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.907306e-01[39m
 1 Nonlinear |R| = [32m5.916267e-01[39m
 2 Nonlinear |R| = [32m9.175779e-02[39m
 3 Nonlinear |R| = [32m6.348969e-03[39m
 4 Nonlinear |R| = [32m6.803700e-05[39m
 5 Nonlinear |R| = [32m1.353328e-08[39m
Currently Executing
  Finished Solving                                                                       [[33m  5.55 s[39m] [[33m  217 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.151639e-08[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.362288e+00[39m
 1 Nonlinear |R| = [32m7.784170e-02[39m
 2 Nonlinear |R| = [32m2.269649e-03[39m
 3 Nonlinear |R| = [32m9.759060e-06[39m
 4 Nonlinear |R| = [32m3.235726e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 16.7682

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.277100e-01[39m
 1 Nonlinear |R| = [32m4.053103e-02[39m
 2 Nonlinear |R| = [32m2.306951e-03[39m
 3 Nonlinear |R| = [32m1.362213e-05[39m
 4 Nonlinear |R| = [32m4.916906e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.150997

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.067227e-01[39m
 1 Nonlinear |R| = [32m4.051441e-02[39m
 2 Nonlinear |R| = [32m2.925935e-03[39m
 3 Nonlinear |R| = [32m2.816054e-05[39m
 4 Nonlinear |R| = [32m2.600309e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.10141

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m9.766880e-02[39m
 1 Nonlinear |R| = [32m4.348747e-02[39m
 2 Nonlinear |R| = [32m3.711075e-03[39m
 3 Nonlinear |R| = [32m6.714451e-05[39m
 4 Nonlinear |R| = [32m2.160604e-07[39m
[32m Solve Converged![39m

