
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/14000/2/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/14000/2/tamu_2d_fv_out_cp/0037 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Wed May  6 12:13:57 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/14000/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          5848
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.404573e-02[39m
 1 Nonlinear |R| = [32m3.638721e-04[39m
 2 Nonlinear |R| = [32m4.528976e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00216408

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.009031e-02[39m
 1 Nonlinear |R| = [32m4.203595e-05[39m
 2 Nonlinear |R| = [32m9.788744e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00142284

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.345262e-02[39m
 1 Nonlinear |R| = [32m7.148274e-06[39m
 2 Nonlinear |R| = [32m9.619976e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000182941

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.170034e-02[39m
 1 Nonlinear |R| = [32m5.514527e-06[39m
 2 Nonlinear |R| = [32m1.825523e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00021467

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.085388e-02[39m
 1 Nonlinear |R| = [32m7.065863e-06[39m
 2 Nonlinear |R| = [32m2.241390e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000189843

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.033025e-02[39m
 1 Nonlinear |R| = [32m7.854679e-06[39m
 2 Nonlinear |R| = [32m2.206058e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000137652

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m9.915962e-03[39m
 1 Nonlinear |R| = [32m8.506649e-06[39m
 2 Nonlinear |R| = [32m2.484044e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.32207e-05

