
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/10622/3/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/10622/3/template/elem_id.csv[39m
Finished Setting Up                                                                      [[33m  1.44 s[39m] [[33m  195 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May  5 16:07:50 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/10622/3/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          8
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 11967
    Min/Max/Avg:           11594/12065/11823
  Elems:                   
    Total:                 23392
    Local:                 2924
    Min/Max/Avg:           2924/2924/2924
  Num Subdomains:          1
  Num Partitions:          8
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          8772
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          2924
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.455728e+00[39m
 1 Nonlinear |R| = [32m1.039446e+00[39m
 2 Nonlinear |R| = [32m1.961528e-01[39m
 3 Nonlinear |R| = [32m5.070920e-02[39m
 4 Nonlinear |R| = [32m1.258658e-02[39m
 5 Nonlinear |R| = [32m9.267736e-04[39m
 6 Nonlinear |R| = [32m3.814487e-06[39m
 7 Nonlinear |R| = [32m7.582941e-11[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m 23.28 s[39m] [[33m  301 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.335007e-01[39m
 1 Nonlinear |R| = [32m2.007340e-02[39m
 2 Nonlinear |R| = [32m1.254057e-03[39m
 3 Nonlinear |R| = [32m9.833352e-06[39m
 4 Nonlinear |R| = [32m3.247651e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.64 s[39m] [[33m  303 MB[39m]

Outlier Variable Residual Norms:
  u: [33m2.790723e-09[39m
Steady-State Relative Differential Norm: 25.3844

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m7.419643e-02[39m
 1 Nonlinear |R| = [32m1.771497e-02[39m
 2 Nonlinear |R| = [32m1.511386e-03[39m
 3 Nonlinear |R| = [32m2.918339e-05[39m
 4 Nonlinear |R| = [32m1.778845e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 12.35 s[39m] [[33m  303 MB[39m]
Steady-State Relative Differential Norm: 0.348608

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m5.541968e-02[39m
 1 Nonlinear |R| = [32m1.639421e-02[39m
 2 Nonlinear |R| = [32m9.565844e-04[39m
 3 Nonlinear |R| = [32m7.416444e-06[39m
 4 Nonlinear |R| = [32m4.217488e-09[39m
[32m Solve Converged![39m
