Setting Up
  Finished Initializing                                                                  [[33m  2.58 s[39m] [[33m  398 MB[39m]
Finished Setting Up                                                                      [[33m  7.49 s[39m] [[33m  398 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:46:07 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/7912/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                467840
  Num Local DOFs:          22285
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m4.144291e+00[39m
 1 Nonlinear |R| = [32m1.191415e+00[39m
Currently Executing
    Computing Jacobian................                                                   [[33m 89.11 s[39m] [[33m  685 MB[39m]
 2 Nonlinear |R| = [32m3.259010e-01[39m
 3 Nonlinear |R| = [32m7.166176e-02[39m
 4 Nonlinear |R| = [32m1.435936e-02[39m
 5 Nonlinear |R| = [32m1.674278e-03[39m
 6 Nonlinear |R| = [32m2.854041e-05[39m
 7 Nonlinear |R| = [32m8.643960e-09[39m
  Finished Solving                                                                       [[33m186.59 s[39m] [[33m  570 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.433853e-01[39m
 1 Nonlinear |R| = [32m1.764060e-02[39m
 2 Nonlinear |R| = [32m1.663957e-03[39m
 3 Nonlinear |R| = [32m1.889710e-05[39m
 4 Nonlinear |R| = [32m2.775797e-09[39m
  Finished Solving                                                                       [[33m 28.53 s[39m] [[33m  570 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 34.3503

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m3.014836e-02[39m
 1 Nonlinear |R| = [32m1.302997e-02[39m
 2 Nonlinear |R| = [32m1.510670e-03[39m
 3 Nonlinear |R| = [32m2.672258e-05[39m
 4 Nonlinear |R| = [32m2.735038e-09[39m
  Finished Solving                                                                       [[33m 32.81 s[39m] [[33m  570 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.643188e-09[39m
Steady-State Relative Differential Norm: 0.155858

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.890324e-02[39m
 1 Nonlinear |R| = [32m1.278021e-02[39m
