
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/3000/1/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/3000/1/template/tamu_2d_fv_gp_out_cp/0027 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/3000/1/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/3000/1/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 13:57:07 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/3000/1/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                1462
  Num Local DOFs:          365
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.260412e-01[39m
 1 Nonlinear |R| = [32m4.740746e-03[39m
 2 Nonlinear |R| = [32m1.204653e-05[39m
 3 Nonlinear |R| = [32m3.005275e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.712646e-11[39m
Steady-State Relative Differential Norm: 0.00295906

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m3.652442e-02[39m
 1 Nonlinear |R| = [32m1.613826e-05[39m
 2 Nonlinear |R| = [32m1.144241e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00282565

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.920514e-02[39m
 1 Nonlinear |R| = [32m4.597451e-06[39m
 2 Nonlinear |R| = [32m6.205222e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000226825

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.592280e-02[39m
 1 Nonlinear |R| = [32m6.149839e-06[39m
 2 Nonlinear |R| = [32m1.051903e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000242625

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.466884e-02[39m
 1 Nonlinear |R| = [32m6.930148e-06[39m
 2 Nonlinear |R| = [32m2.512602e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000228573

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.383252e-02[39m
 1 Nonlinear |R| = [32m6.715911e-06[39m
 2 Nonlinear |R| = [32m2.886725e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000180334

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.304737e-02[39m
 1 Nonlinear |R| = [32m6.024740e-06[39m
 2 Nonlinear |R| = [32m2.496579e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00012842

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.220366e-02[39m
