Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:45:41 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/7912/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.071579e+00[39m
 1 Nonlinear |R| = [32m5.934348e-01[39m
 2 Nonlinear |R| = [32m3.741493e-01[39m
 3 Nonlinear |R| = [32m7.325434e-03[39m
 4 Nonlinear |R| = [32m2.322382e-05[39m
 5 Nonlinear |R| = [32m6.295722e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.708122e+00[39m
 1 Nonlinear |R| = [32m6.646005e-02[39m
 2 Nonlinear |R| = [32m9.877711e-04[39m
 3 Nonlinear |R| = [32m3.704474e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.069835e-07[39m
Steady-State Relative Differential Norm: 8.20193

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.508338e-01[39m
 1 Nonlinear |R| = [32m4.705497e-02[39m
 2 Nonlinear |R| = [32m1.038305e-03[39m
 3 Nonlinear |R| = [32m1.361019e-06[39m
 4 Nonlinear |R| = [32m7.724826e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.139468

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.025350e-01[39m
 1 Nonlinear |R| = [32m5.423451e-02[39m
 2 Nonlinear |R| = [32m2.142522e-03[39m
 3 Nonlinear |R| = [32m8.703728e-06[39m
 4 Nonlinear |R| = [32m3.917535e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0719191

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.811043e-01[39m
 1 Nonlinear |R| = [32m6.412944e-02[39m
 2 Nonlinear |R| = [32m3.830589e-03[39m
 3 Nonlinear |R| = [32m3.612735e-05[39m
 4 Nonlinear |R| = [32m7.726007e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0485832

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.680338e-01[39m
 1 Nonlinear |R| = [32m6.776216e-02[39m
 2 Nonlinear |R| = [32m6.071363e-03[39m
 3 Nonlinear |R| = [32m1.050943e-04[39m
 4 Nonlinear |R| = [32m7.359977e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0398186

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.559700e-01[39m
 1 Nonlinear |R| = [32m7.183905e-02[39m
 2 Nonlinear |R| = [32m8.179167e-03[39m
 3 Nonlinear |R| = [32m2.368228e-04[39m
 4 Nonlinear |R| = [32m4.442026e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0337771

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.448174e-01[39m
 1 Nonlinear |R| = [32m7.333669e-02[39m
 2 Nonlinear |R| = [32m1.077499e-02[39m
 3 Nonlinear |R| = [32m4.728883e-04[39m
 4 Nonlinear |R| = [32m2.124957e-06[39m
 5 Nonlinear |R| = [32m1.023154e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0287114

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.352531e-01[39m
 1 Nonlinear |R| = [32m7.580234e-02[39m
 2 Nonlinear |R| = [32m1.495853e-02[39m
 3 Nonlinear |R| = [32m8.468744e-04[39m
 4 Nonlinear |R| = [32m5.421336e-06[39m
 5 Nonlinear |R| = [32m2.956845e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.504260e-10[39m
Steady-State Relative Differential Norm: 0.0241285

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.288430e-01[39m
 1 Nonlinear |R| = [32m1.120511e-01[39m
 2 Nonlinear |R| = [32m7.209914e-03[39m
 3 Nonlinear |R| = [32m7.720746e-05[39m
 4 Nonlinear |R| = [32m2.961898e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
