
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/7912/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/7912/1/tamu_2d_fv_out_cp/0031 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:30:52 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/7912/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.786211e-01[39m
 1 Nonlinear |R| = [32m7.278675e-04[39m
 2 Nonlinear |R| = [32m7.177264e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.45109

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.094985e-02[39m
 1 Nonlinear |R| = [32m5.942507e-04[39m
 2 Nonlinear |R| = [32m5.851583e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00997817

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m8.192039e-02[39m
 1 Nonlinear |R| = [32m6.148729e-04[39m
 2 Nonlinear |R| = [32m6.813572e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.020971e-08[39m
Steady-State Relative Differential Norm: 0.00800365

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m7.707070e-02[39m
 1 Nonlinear |R| = [32m6.417520e-04[39m
 2 Nonlinear |R| = [32m8.972630e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00672782

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m7.285533e-02[39m
 1 Nonlinear |R| = [32m9.035466e-04[39m
 2 Nonlinear |R| = [32m6.259514e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m5.794426e-07[39m
Steady-State Relative Differential Norm: 0.00552861

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m6.907698e-02[39m
 1 Nonlinear |R| = [32m1.069989e-03[39m
 2 Nonlinear |R| = [32m1.986088e-05[39m
 3 Nonlinear |R| = [32m6.035878e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m5.705132e-10[39m
Steady-State Relative Differential Norm: 0.00423437

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m6.552497e-02[39m
 1 Nonlinear |R| = [32m2.048593e-03[39m
 2 Nonlinear |R| = [32m2.624926e-06[39m
 3 Nonlinear |R| = [32m2.859385e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.500986e-12[39m
Steady-State Relative Differential Norm: 0.00285787

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.217652e-02[39m
 1 Nonlinear |R| = [32m2.940162e-03[39m
 2 Nonlinear |R| = [32m8.196401e-06[39m
 3 Nonlinear |R| = [32m3.836105e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00169935

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m5.897561e-02[39m
 1 Nonlinear |R| = [32m1.694156e-03[39m
 2 Nonlinear |R| = [32m7.376283e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00107019

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.638601e-02[39m
 1 Nonlinear |R| = [32m9.530986e-03[39m
 2 Nonlinear |R| = [32m6.793668e-05[39m
 3 Nonlinear |R| = [32m2.579150e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000801697

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.369442e-02[39m
 1 Nonlinear |R| = [32m6.479640e-03[39m
 2 Nonlinear |R| = [32m3.288833e-05[39m
 3 Nonlinear |R| = [32m5.940151e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000629359

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m5.074352e-02[39m
 1 Nonlinear |R| = [32m5.234488e-03[39m
 2 Nonlinear |R| = [32m2.611531e-05[39m
 3 Nonlinear |R| = [32m4.471745e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000502599

Time Step 13, time = 34.3798, dt = 7.27596
