Setting Up
  Finished Initializing                                                                  [[33m  4.43 s[39m] [[33m  402 MB[39m]
Finished Setting Up                                                                      [[33m  8.49 s[39m] [[33m  402 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:45:34 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/5963/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                467840
  Num Local DOFs:          22285
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m4.145252e+00[39m
 1 Nonlinear |R| = [32m1.190408e+00[39m
Currently Executing
    Computing Jacobian..................                                                 [[33m 96.31 s[39m] [[33m  697 MB[39m]
 2 Nonlinear |R| = [32m3.259306e-01[39m
 3 Nonlinear |R| = [32m7.115942e-02[39m
 4 Nonlinear |R| = [32m1.431548e-02[39m
 5 Nonlinear |R| = [32m1.657803e-03[39m
 6 Nonlinear |R| = [32m2.767794e-05[39m
 7 Nonlinear |R| = [32m8.900154e-09[39m
  Finished Solving                                                                       [[33m202.11 s[39m] [[33m  577 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.429548e-01[39m
 1 Nonlinear |R| = [32m1.727551e-02[39m
 2 Nonlinear |R| = [32m1.555565e-03[39m
 3 Nonlinear |R| = [32m1.699582e-05[39m
 4 Nonlinear |R| = [32m2.469770e-09[39m
  Finished Solving                                                                       [[33m 42.48 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 33.8805

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m3.055858e-02[39m
 1 Nonlinear |R| = [32m1.274338e-02[39m
 2 Nonlinear |R| = [32m1.395909e-03[39m
 3 Nonlinear |R| = [32m9.934176e-06[39m
 4 Nonlinear |R| = [32m4.842236e-10[39m
  Finished Solving                                                                       [[33m 34.79 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m4.207921e-10[39m
Steady-State Relative Differential Norm: 0.151145

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.907100e-02[39m
 1 Nonlinear |R| = [32m1.277106e-02[39m
 2 Nonlinear |R| = [32m1.268941e-03[39m
 3 Nonlinear |R| = [32m3.005006e-05[39m
 4 Nonlinear |R| = [32m6.579103e-09[39m
  Finished Solving                                                                       [[33m 29.42 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m6.335195e-09[39m
Steady-State Relative Differential Norm: 0.12894

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.787633e-02[39m
 1 Nonlinear |R| = [32m1.357974e-02[39m
 2 Nonlinear |R| = [32m1.255959e-03[39m
 3 Nonlinear |R| = [32m1.649830e-05[39m
 4 Nonlinear |R| = [32m4.583488e-09[39m
  Finished Solving                                                                       [[33m 35.30 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.11303

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.616999e-02[39m
 1 Nonlinear |R| = [32m1.411329e-02[39m
 2 Nonlinear |R| = [32m1.304208e-03[39m
 3 Nonlinear |R| = [32m1.048394e-05[39m
 4 Nonlinear |R| = [32m2.087179e-09[39m
  Finished Solving                                                                       [[33m 39.22 s[39m] [[33m  579 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101523

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.392952e-02[39m
 1 Nonlinear |R| = [32m1.422751e-02[39m
 2 Nonlinear |R| = [32m1.419139e-03[39m
 3 Nonlinear |R| = [32m1.043700e-05[39m
