
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/1/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/12819/1/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Thu Apr 30 13:23:01 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/12819/1/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                1462
  Num Local DOFs:          365
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m8.250924e-01[39m
 1 Nonlinear |R| = [32m6.197614e-01[39m
 2 Nonlinear |R| = [32m4.231973e-01[39m
 3 Nonlinear |R| = [32m1.724852e-02[39m
 4 Nonlinear |R| = [32m2.768259e-04[39m
 5 Nonlinear |R| = [32m8.195688e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m7.227940e-08[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.609695e+00[39m
 1 Nonlinear |R| = [32m5.606769e-02[39m
 2 Nonlinear |R| = [32m9.683449e-04[39m
 3 Nonlinear |R| = [32m2.775692e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.466008e-07[39m
Steady-State Relative Differential Norm: 27.9952

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.689385e-01[39m
 1 Nonlinear |R| = [32m3.667401e-02[39m
 2 Nonlinear |R| = [32m4.501041e-04[39m
 3 Nonlinear |R| = [32m2.263093e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.092601

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.533887e-01[39m
 1 Nonlinear |R| = [32m4.395171e-02[39m
 2 Nonlinear |R| = [32m2.538031e-03[39m
 3 Nonlinear |R| = [32m7.281567e-06[39m
 4 Nonlinear |R| = [32m6.960670e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0954661

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.487284e-01[39m
 1 Nonlinear |R| = [32m5.513853e-02[39m
 2 Nonlinear |R| = [32m2.577125e-03[39m
 3 Nonlinear |R| = [32m6.752056e-06[39m
