
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/10622/4/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/10622/4/template/elem_id.csv[39m
Currently Setting Up
  Finished Initializing                                                                  [[33m  2.67 s[39m] [[33m  396 MB[39m]
Finished Setting Up                                                                      [[33m  6.40 s[39m] [[33m  396 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May  5 13:32:49 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/10622/4/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 31761
    Min/Max/Avg:           31012/31761/31358
  Elems:                   
    Total:                 93568
    Local:                 7815
    Min/Max/Avg:           7570/7827/7797
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          23445
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                93568
  Num Local DOFs:          7815
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
Currently Executing    Finished Computing Residual                                                          [[33m  0.77 s[39m] [[33m  509 MB[39m]
 0 Nonlinear |R| = [32m3.819745e+00[39m
 1 Nonlinear |R| = [32m1.793553e+00[39m
 2 Nonlinear |R| = [32m4.708385e-01[39m
 3 Nonlinear |R| = [32m1.327036e-01[39m
 4 Nonlinear |R| = [32m3.072431e-02[39m
 5 Nonlinear |R| = [32m6.885522e-03[39m
 6 Nonlinear |R| = [32m8.210195e-04[39m
 7 Nonlinear |R| = [32m3.901182e-05[39m
 8 Nonlinear |R| = [32m7.777256e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m101.17 s[39m] [[33m  723 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.181492e-01[39m
 1 Nonlinear |R| = [32m1.684337e-02[39m
 2 Nonlinear |R| = [32m2.132408e-03[39m
 3 Nonlinear |R| = [32m8.864162e-05[39m
 4 Nonlinear |R| = [32m1.745455e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 54.95 s[39m] [[33m  744 MB[39m]
Steady-State Relative Differential Norm: 29.8555

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m3.312491e-02[39m
 1 Nonlinear |R| = [32m1.043835e-02[39m
 2 Nonlinear |R| = [32m9.427604e-04[39m
 3 Nonlinear |R| = [32m9.031109e-06[39m
 4 Nonlinear |R| = [32m1.042493e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 55.21 s[39m] [[33m  751 MB[39m]
Steady-State Relative Differential Norm: 0.246281

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.660261e-02[39m
 1 Nonlinear |R| = [32m9.280657e-03[39m
 2 Nonlinear |R| = [32m9.054520e-04[39m
 3 Nonlinear |R| = [32m1.471988e-05[39m
 4 Nonlinear |R| = [32m2.844015e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 55.21 s[39m] [[33m  752 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.843973e-07[39m
Steady-State Relative Differential Norm: 0.123006

Time Step 5, time = 3.38281, dt = 0.976562
