Setting Up
  Finished Initializing                                                                  [[33m  2.40 s[39m] [[33m  407 MB[39m]
Finished Setting Up                                                                      [[33m  4.93 s[39m] [[33m  407 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:53:30 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/12819/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                467840
  Num Local DOFs:          22285
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m4.143166e+00[39m
 1 Nonlinear |R| = [32m1.192947e+00[39m
Currently Executing
    Computing Jacobian...........                                                        [[33m 63.09 s[39m] [[33m  688 MB[39m]
 2 Nonlinear |R| = [32m3.258534e-01[39m
 3 Nonlinear |R| = [32m7.241927e-02[39m
 4 Nonlinear |R| = [32m1.442668e-02[39m
 5 Nonlinear |R| = [32m1.694038e-03[39m
 6 Nonlinear |R| = [32m2.960171e-05[39m
 7 Nonlinear |R| = [32m8.247077e-09[39m
  Finished Solving                                                                       [[33m134.59 s[39m] [[33m  569 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.439513e-01[39m
 1 Nonlinear |R| = [32m1.815291e-02[39m
 2 Nonlinear |R| = [32m1.816505e-03[39m
 3 Nonlinear |R| = [32m2.137118e-05[39m
 4 Nonlinear |R| = [32m3.047369e-09[39m
  Finished Solving                                                                       [[33m 68.99 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 34.7738

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m2.971928e-02[39m
 1 Nonlinear |R| = [32m1.355774e-02[39m
 2 Nonlinear |R| = [32m1.598982e-03[39m
 3 Nonlinear |R| = [32m1.355349e-05[39m
 4 Nonlinear |R| = [32m3.509276e-09[39m
  Finished Solving                                                                       [[33m 47.98 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m3.229343e-09[39m
Steady-State Relative Differential Norm: 0.160866

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.870561e-02[39m
 1 Nonlinear |R| = [32m1.288483e-02[39m
 2 Nonlinear |R| = [32m1.232459e-03[39m
 3 Nonlinear |R| = [32m2.656550e-05[39m
 4 Nonlinear |R| = [32m3.386327e-09[39m
  Finished Solving                                                                       [[33m 43.48 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m3.124128e-09[39m
Steady-State Relative Differential Norm: 0.132575

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.771891e-02[39m
 1 Nonlinear |R| = [32m1.358737e-02[39m
 2 Nonlinear |R| = [32m1.289656e-03[39m
 3 Nonlinear |R| = [32m2.553425e-05[39m
 4 Nonlinear |R| = [32m1.318819e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 65.02 s[39m] [[33m  573 MB[39m]
Steady-State Relative Differential Norm: 0.113931

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.613496e-02[39m
 1 Nonlinear |R| = [32m1.409556e-02[39m
 2 Nonlinear |R| = [32m1.321654e-03[39m
 3 Nonlinear |R| = [32m1.796118e-05[39m
 4 Nonlinear |R| = [32m3.480322e-09[39m
  Finished Solving                                                                       [[33m 44.13 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.101571

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.398616e-02[39m
 1 Nonlinear |R| = [32m1.427255e-02[39m
 2 Nonlinear |R| = [32m1.427498e-03[39m
 3 Nonlinear |R| = [32m1.224473e-05[39m
 4 Nonlinear |R| = [32m1.760895e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 50.66 s[39m] [[33m  592 MB[39m]
Steady-State Relative Differential Norm: 0.0898458

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m2.156844e-02[39m
 1 Nonlinear |R| = [32m1.418128e-02[39m
 2 Nonlinear |R| = [32m1.634891e-03[39m
 3 Nonlinear |R| = [32m1.832506e-05[39m
 4 Nonlinear |R| = [32m4.441687e-09[39m
  Finished Solving                                                                       [[33m 40.12 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0779033

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.925724e-02[39m
 1 Nonlinear |R| = [32m1.397474e-02[39m
 2 Nonlinear |R| = [32m1.969644e-03[39m
 3 Nonlinear |R| = [32m4.264657e-05[39m
 4 Nonlinear |R| = [32m5.720921e-08[39m
  Finished Solving                                                                       [[33m 39.51 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.065942

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.732165e-02[39m
 1 Nonlinear |R| = [32m1.368837e-02[39m
 2 Nonlinear |R| = [32m2.468904e-03[39m
 3 Nonlinear |R| = [32m1.054507e-04[39m
 4 Nonlinear |R| = [32m5.065573e-07[39m
  Finished Solving                                                                       [[33m 38.50 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0549091

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.580602e-02[39m
 1 Nonlinear |R| = [32m1.385891e-02[39m
 2 Nonlinear |R| = [32m3.447980e-03[39m
 3 Nonlinear |R| = [32m1.930372e-04[39m
 4 Nonlinear |R| = [32m3.589940e-06[39m
 5 Nonlinear |R| = [32m3.443795e-09[39m
  Finished Solving                                                                       [[33m 46.57 s[39m] [[33m  572 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m3.172230e-09[39m
Steady-State Relative Differential Norm: 0.0440696

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.519775e-02[39m
 1 Nonlinear |R| = [32m1.218873e-02[39m
 2 Nonlinear |R| = [32m8.333759e-03[39m
 3 Nonlinear |R| = [32m7.436494e-03[39m
 4 Nonlinear |R| = [32m9.855159e-04[39m
 5 Nonlinear |R| = [32m2.722304e-05[39m
 6 Nonlinear |R| = [32m2.173061e-08[39m
  Finished Solving                                                                       [[33m 59.08 s[39m] [[33m  576 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.929026e-08[39m
Steady-State Relative Differential Norm: 0.0239287

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m1.869267e-02[39m
 1 Nonlinear |R| = [32m1.261600e-02[39m
 2 Nonlinear |R| = [32m1.113145e-02[39m
 3 Nonlinear |R| = [32m1.210352e-03[39m
 4 Nonlinear |R| = [32m2.019294e-05[39m
 5 Nonlinear |R| = [32m8.495313e-09[39m
  Finished Solving                                                                       [[33m 52.25 s[39m] [[33m  576 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00931076

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m2.115188e-02[39m
 1 Nonlinear |R| = [32m1.567104e-02[39m
 2 Nonlinear |R| = [32m8.227837e-03[39m
 3 Nonlinear |R| = [32m3.907986e-03[39m
 4 Nonlinear |R| = [32m2.017209e-04[39m
 5 Nonlinear |R| = [32m9.131846e-07[39m
  Finished Solving                                                                       [[33m 50.93 s[39m] [[33m  576 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m8.227848e-07[39m
Steady-State Relative Differential Norm: 0.00474422

Time Step 15, time = 39.5364, dt = 7.27596
 0 Nonlinear |R| = [32m2.015323e-02[39m
 1 Nonlinear |R| = [32m1.497594e-02[39m
 2 Nonlinear |R| = [32m7.829135e-03[39m
 3 Nonlinear |R| = [32m3.772909e-03[39m
 4 Nonlinear |R| = [32m1.889697e-04[39m
 5 Nonlinear |R| = [32m5.420428e-07[39m
  Finished Solving                                                                       [[33m 49.69 s[39m] [[33m  573 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00339593

Time Step 16, time = 48.6313, dt = 9.09495
 0 Nonlinear |R| = [32m1.795296e-02[39m
 1 Nonlinear |R| = [32m1.355308e-02[39m
 2 Nonlinear |R| = [32m7.343456e-03[39m
 3 Nonlinear |R| = [32m3.941134e-03[39m
 4 Nonlinear |R| = [32m2.547144e-04[39m
 5 Nonlinear |R| = [32m9.550457e-07[39m
  Finished Solving                                                                       [[33m 53.23 s[39m] [[33m  574 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00256638

Time Step 17, time = 60, dt = 11.3687
 0 Nonlinear |R| = [32m1.561398e-02[39m
