Setting Up
  Finished Initializing                                                                  [[33m  2.32 s[39m] [[33m  401 MB[39m]
Finished Setting Up                                                                      [[33m  4.61 s[39m] [[33m  402 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:43:13 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/12819/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                374272
  Num Local DOFs:          17828
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.609175e+00[39m
 1 Nonlinear |R| = [32m1.632895e+00[39m
 2 Nonlinear |R| = [32m4.338629e-01[39m
 3 Nonlinear |R| = [32m1.006222e-01[39m
 4 Nonlinear |R| = [32m2.343003e-02[39m
 5 Nonlinear |R| = [32m4.872429e-03[39m
 6 Nonlinear |R| = [32m3.745895e-04[39m
 7 Nonlinear |R| = [32m1.598001e-06[39m
  Finished Solving                                                                       [[33m 68.67 s[39m] [[33m  634 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.500031e-06[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.209778e-01[39m
 1 Nonlinear |R| = [32m1.428022e-02[39m
 2 Nonlinear |R| = [32m1.032543e-03[39m
 3 Nonlinear |R| = [32m1.293967e-05[39m
 4 Nonlinear |R| = [32m3.245613e-09[39m
  Finished Solving                                                                       [[33m 38.90 s[39m] [[33m  641 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.896136e-09[39m
Steady-State Relative Differential Norm: 34.8204

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m2.664290e-02[39m
 1 Nonlinear |R| = [32m1.155030e-02[39m
 2 Nonlinear |R| = [32m1.168952e-03[39m
 3 Nonlinear |R| = [32m2.414592e-05[39m
 4 Nonlinear |R| = [32m6.462461e-09[39m
  Finished Solving                                                                       [[33m 39.15 s[39m] [[33m  641 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m6.153930e-09[39m
Steady-State Relative Differential Norm: 0.153389

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.576714e-02[39m
 1 Nonlinear |R| = [32m1.115367e-02[39m
 2 Nonlinear |R| = [32m1.071312e-03[39m
 3 Nonlinear |R| = [32m2.844019e-05[39m
 4 Nonlinear |R| = [32m1.622417e-08[39m
  Finished Solving                                                                       [[33m 37.57 s[39m] [[33m  658 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.438247e-08[39m
Steady-State Relative Differential Norm: 0.128503

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.496313e-02[39m
 1 Nonlinear |R| = [32m1.189904e-02[39m
 2 Nonlinear |R| = [32m1.098277e-03[39m
 3 Nonlinear |R| = [32m1.463996e-05[39m
 4 Nonlinear |R| = [32m1.010609e-08[39m
  Finished Solving                                                                       [[33m 40.06 s[39m] [[33m  659 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.110848

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.363347e-02[39m
 1 Nonlinear |R| = [32m1.244461e-02[39m
 2 Nonlinear |R| = [32m1.132908e-03[39m
 3 Nonlinear |R| = [32m1.415258e-05[39m
 4 Nonlinear |R| = [32m5.155546e-09[39m
  Finished Solving                                                                       [[33m 35.28 s[39m] [[33m  660 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0990867

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.176661e-02[39m
 1 Nonlinear |R| = [32m1.266220e-02[39m
 2 Nonlinear |R| = [32m1.233249e-03[39m
 3 Nonlinear |R| = [32m1.092290e-05[39m
 4 Nonlinear |R| = [32m3.320232e-09[39m
  Finished Solving                                                                       [[33m 41.49 s[39m] [[33m  661 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0879523

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m1.961004e-02[39m
 1 Nonlinear |R| = [32m1.260310e-02[39m
 2 Nonlinear |R| = [32m1.404089e-03[39m
 3 Nonlinear |R| = [32m1.457495e-05[39m
 4 Nonlinear |R| = [32m3.128457e-09[39m
  Finished Solving                                                                       [[33m 39.80 s[39m] [[33m  661 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0765791

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.748330e-02[39m
 1 Nonlinear |R| = [32m1.241823e-02[39m
 2 Nonlinear |R| = [32m1.682606e-03[39m
 3 Nonlinear |R| = [32m3.290036e-05[39m
 4 Nonlinear |R| = [32m3.836445e-08[39m
  Finished Solving                                                                       [[33m 39.14 s[39m] [[33m  661 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.065113

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.567401e-02[39m
 1 Nonlinear |R| = [32m1.213163e-02[39m
 2 Nonlinear |R| = [32m2.082081e-03[39m
 3 Nonlinear |R| = [32m8.044617e-05[39m
 4 Nonlinear |R| = [32m3.384349e-07[39m
  Finished Solving                                                                       [[33m 42.40 s[39m] [[33m  661 MB[39m]
