Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:50:49 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/10622/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                29240
  Num Local DOFs:          7310
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.909876e-01[39m
 1 Nonlinear |R| = [32m5.904538e-01[39m
 2 Nonlinear |R| = [32m9.123273e-02[39m
 3 Nonlinear |R| = [32m6.236471e-03[39m
 4 Nonlinear |R| = [32m6.488761e-05[39m
 5 Nonlinear |R| = [32m1.220421e-08[39m
Currently Executing
  Finished Solving                                                                       [[33m  5.63 s[39m] [[33m  220 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.040516e-08[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.362173e+00[39m
 1 Nonlinear |R| = [32m7.732252e-02[39m
 2 Nonlinear |R| = [32m2.223468e-03[39m
 3 Nonlinear |R| = [32m9.372975e-06[39m
 4 Nonlinear |R| = [32m2.985260e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 16.7119

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.278004e-01[39m
 1 Nonlinear |R| = [32m4.046576e-02[39m
 2 Nonlinear |R| = [32m2.291714e-03[39m
 3 Nonlinear |R| = [32m1.335857e-05[39m
 4 Nonlinear |R| = [32m4.689447e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.151115

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.067111e-01[39m
 1 Nonlinear |R| = [32m4.045894e-02[39m
 2 Nonlinear |R| = [32m2.929065e-03[39m
 3 Nonlinear |R| = [32m2.784278e-05[39m
 4 Nonlinear |R| = [32m2.521465e-09[39m
