
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/10622/2/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/10622/2/tamu_2d_fv_out_cp/0037 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May  5 13:06:09 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/10622/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          5848
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.412248e-02[39m
 1 Nonlinear |R| = [32m3.599146e-04[39m
 2 Nonlinear |R| = [32m4.441379e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00720417

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.020669e-02[39m
 1 Nonlinear |R| = [32m4.223653e-05[39m
 2 Nonlinear |R| = [32m9.093723e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00117323

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.356601e-02[39m
 1 Nonlinear |R| = [32m7.946360e-06[39m
 2 Nonlinear |R| = [32m1.373462e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000303421

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.180169e-02[39m
 1 Nonlinear |R| = [32m6.443416e-06[39m
 2 Nonlinear |R| = [32m2.002673e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000296194

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.092963e-02[39m
 1 Nonlinear |R| = [32m8.104109e-06[39m
 2 Nonlinear |R| = [32m2.674614e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000229678

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.037349e-02[39m
 1 Nonlinear |R| = [32m8.686413e-06[39m
 2 Nonlinear |R| = [32m2.808451e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000155784

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m9.924396e-03[39m
 1 Nonlinear |R| = [32m9.317748e-06[39m
 2 Nonlinear |R| = [32m3.398539e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00010242

