
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/10622/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/10622/1/tamu_2d_fv_out_cp/0031 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:30:52 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/10622/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.796694e-01[39m
 1 Nonlinear |R| = [32m7.364687e-04[39m
 2 Nonlinear |R| = [32m7.437252e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.4565

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.174420e-02[39m
 1 Nonlinear |R| = [32m6.140413e-04[39m
 2 Nonlinear |R| = [32m6.322810e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0100968

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m8.276924e-02[39m
 1 Nonlinear |R| = [32m6.340459e-04[39m
 2 Nonlinear |R| = [32m7.164814e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.309365e-08[39m
Steady-State Relative Differential Norm: 0.00810577

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m7.791557e-02[39m
 1 Nonlinear |R| = [32m6.580230e-04[39m
 2 Nonlinear |R| = [32m9.455978e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0068156

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m7.369044e-02[39m
 1 Nonlinear |R| = [32m9.291988e-04[39m
 2 Nonlinear |R| = [32m6.553862e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m6.066007e-07[39m
Steady-State Relative Differential Norm: 0.00560165

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m6.989986e-02[39m
 1 Nonlinear |R| = [32m1.098670e-03[39m
 2 Nonlinear |R| = [32m3.156886e-05[39m
 3 Nonlinear |R| = [32m1.516973e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.434618e-09[39m
Steady-State Relative Differential Norm: 0.00428986

