Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:50:56 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/10622/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.071333e+00[39m
 1 Nonlinear |R| = [32m5.937845e-01[39m
 2 Nonlinear |R| = [32m3.748406e-01[39m
 3 Nonlinear |R| = [32m7.357113e-03[39m
 4 Nonlinear |R| = [32m2.344076e-05[39m
 5 Nonlinear |R| = [32m6.431317e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.708204e+00[39m
 1 Nonlinear |R| = [32m6.661607e-02[39m
 2 Nonlinear |R| = [32m9.949597e-04[39m
 3 Nonlinear |R| = [32m3.759822e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.117500e-07[39m
Steady-State Relative Differential Norm: 8.21706

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.508545e-01[39m
 1 Nonlinear |R| = [32m4.712795e-02[39m
 2 Nonlinear |R| = [32m1.041579e-03[39m
 3 Nonlinear |R| = [32m1.375517e-06[39m
 4 Nonlinear |R| = [32m7.942790e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.139664

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.026235e-01[39m
 1 Nonlinear |R| = [32m5.435610e-02[39m
 2 Nonlinear |R| = [32m2.152899e-03[39m
 3 Nonlinear |R| = [32m8.828563e-06[39m
 4 Nonlinear |R| = [32m4.056808e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0720739

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.812087e-01[39m
 1 Nonlinear |R| = [32m6.429339e-02[39m
 2 Nonlinear |R| = [32m3.854533e-03[39m
 3 Nonlinear |R| = [32m3.676159e-05[39m
 4 Nonlinear |R| = [32m8.050197e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0487374

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.681363e-01[39m
 1 Nonlinear |R| = [32m6.795499e-02[39m
 2 Nonlinear |R| = [32m6.106415e-03[39m
 3 Nonlinear |R| = [32m1.071263e-04[39m
 4 Nonlinear |R| = [32m7.716787e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0399594

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.560722e-01[39m
 1 Nonlinear |R| = [32m7.205641e-02[39m
 2 Nonlinear |R| = [32m8.248008e-03[39m
 3 Nonlinear |R| = [32m2.421227e-04[39m
 4 Nonlinear |R| = [32m4.684417e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0339043

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.449242e-01[39m
 1 Nonlinear |R| = [32m7.358175e-02[39m
 2 Nonlinear |R| = [32m1.088268e-02[39m
 3 Nonlinear |R| = [32m4.841671e-04[39m
 4 Nonlinear |R| = [32m2.248276e-06[39m
 5 Nonlinear |R| = [32m1.169265e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0288251

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.353677e-01[39m
 1 Nonlinear |R| = [32m7.607907e-02[39m
 2 Nonlinear |R| = [32m1.517435e-02[39m
 3 Nonlinear |R| = [32m8.645255e-04[39m
 4 Nonlinear |R| = [32m5.761351e-06[39m
 5 Nonlinear |R| = [32m3.375861e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.850333e-10[39m
Steady-State Relative Differential Norm: 0.0242249

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.289987e-01[39m
 1 Nonlinear |R| = [32m1.128248e-01[39m
 2 Nonlinear |R| = [32m7.272635e-03[39m
 3 Nonlinear |R| = [32m7.547103e-05[39m
 4 Nonlinear |R| = [32m1.494712e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.015935

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.248377e-01[39m
 1 Nonlinear |R| = [32m9.564010e-02[39m
 2 Nonlinear |R| = [32m6.148898e-03[39m
 3 Nonlinear |R| = [32m1.611613e-04[39m
 4 Nonlinear |R| = [32m3.756475e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.215875e-07[39m
Steady-State Relative Differential Norm: 0.00616524

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.069015e-01[39m
 1 Nonlinear |R| = [32m6.396434e-02[39m
 2 Nonlinear |R| = [32m5.490878e-03[39m
 3 Nonlinear |R| = [32m2.108252e-05[39m
 4 Nonlinear |R| = [32m4.629814e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.074104e-09[39m
Steady-State Relative Differential Norm: 0.00187255

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.342229e-02[39m
 1 Nonlinear |R| = [32m5.471246e-02[39m
 2 Nonlinear |R| = [32m6.910248e-03[39m
 3 Nonlinear |R| = [32m6.793695e-05[39m
 4 Nonlinear |R| = [32m2.626507e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.403933e-08[39m
Steady-State Relative Differential Norm: 0.000968109

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.835869e-02[39m
 1 Nonlinear |R| = [32m5.331814e-02[39m
 2 Nonlinear |R| = [32m5.987118e-03[39m
 3 Nonlinear |R| = [32m2.301002e-05[39m
 4 Nonlinear |R| = [32m3.997662e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.551434e-10[39m
Steady-State Relative Differential Norm: 0.000691767

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.937163e-02[39m
 1 Nonlinear |R| = [32m5.167079e-02[39m
 2 Nonlinear |R| = [32m6.491456e-03[39m
 3 Nonlinear |R| = [32m4.121688e-05[39m
 4 Nonlinear |R| = [32m8.070977e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.502635e-09[39m
Steady-State Relative Differential Norm: 0.00053095

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.310845e-02[39m
 1 Nonlinear |R| = [32m3.283685e-02[39m
 2 Nonlinear |R| = [32m2.524977e-02[39m
 3 Nonlinear |R| = [32m1.916135e-03[39m
 4 Nonlinear |R| = [32m6.600469e-06[39m
 5 Nonlinear |R| = [32m2.318385e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.234454e-10[39m
Steady-State Relative Differential Norm: 0.000427381

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.823294e-02[39m
 1 Nonlinear |R| = [32m2.896648e-02[39m
 2 Nonlinear |R| = [32m2.557567e-02[39m
 3 Nonlinear |R| = [32m1.714851e-03[39m
 4 Nonlinear |R| = [32m6.677563e-06[39m
 5 Nonlinear |R| = [32m6.201895e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.751480e-11[39m
Steady-State Relative Differential Norm: 0.000357088

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.370313e-02[39m
 1 Nonlinear |R| = [32m3.083756e-02[39m
 2 Nonlinear |R| = [32m1.734878e-02[39m
 3 Nonlinear |R| = [32m1.373529e-02[39m
 4 Nonlinear |R| = [32m5.554150e-04[39m
 5 Nonlinear |R| = [32m5.262714e-06[39m
 6 Nonlinear |R| = [32m3.766126e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.748928e-11[39m
Steady-State Relative Differential Norm: 0.00030123

Time Step 19, time = 131.227, dt = 22.2045
 0 Nonlinear |R| = [32m3.527579e-02[39m
 1 Nonlinear |R| = [32m2.331114e-02[39m
 2 Nonlinear |R| = [32m1.769979e-02[39m
 3 Nonlinear |R| = [32m5.920284e-04[39m
 4 Nonlinear |R| = [32m3.130802e-06[39m
 5 Nonlinear |R| = [32m4.076706e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.026250e-11[39m
Steady-State Relative Differential Norm: 0.000260799

Time Step 20, time = 158.982, dt = 27.7556
 0 Nonlinear |R| = [32m3.543488e-02[39m
 1 Nonlinear |R| = [32m2.371418e-02[39m
 2 Nonlinear |R| = [32m2.030438e-02[39m
 3 Nonlinear |R| = [32m2.435874e-03[39m
 4 Nonlinear |R| = [32m1.081823e-04[39m
 5 Nonlinear |R| = [32m3.948808e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.908910e-07[39m
Steady-State Relative Differential Norm: 0.000216842

Time Step 21, time = 193.677, dt = 34.6945
 0 Nonlinear |R| = [32m3.099406e-02[39m
 1 Nonlinear |R| = [32m2.282905e-02[39m
 2 Nonlinear |R| = [32m1.313014e-02[39m
 3 Nonlinear |R| = [32m6.990584e-03[39m
 4 Nonlinear |R| = [32m6.129412e-04[39m
 5 Nonlinear |R| = [32m6.092434e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.929712e-07[39m
Steady-State Relative Differential Norm: 0.000172458

Time Step 22, time = 237.045, dt = 43.3681
 0 Nonlinear |R| = [32m2.687862e-02[39m
 1 Nonlinear |R| = [32m1.925123e-02[39m
 2 Nonlinear |R| = [32m1.234731e-02[39m
