
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/4/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/12819/4/template/elem_id.csv[39m
Currently Setting Up
  Finished Initializing                                                                  [[33m  2.64 s[39m] [[33m  399 MB[39m]
Finished Setting Up                                                                      [[33m  5.45 s[39m] [[33m  400 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  1 16:25:48 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/12819/4/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 31761
    Min/Max/Avg:           31012/31761/31358
  Elems:                   
    Total:                 93568
    Local:                 7815
    Min/Max/Avg:           7570/7827/7797
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          23445
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                93568
  Num Local DOFs:          7815
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.819594e+00[39m
 1 Nonlinear |R| = [32m1.797347e+00[39m
 2 Nonlinear |R| = [32m4.714282e-01[39m
 3 Nonlinear |R| = [32m1.343523e-01[39m
 4 Nonlinear |R| = [32m3.113916e-02[39m
 5 Nonlinear |R| = [32m6.850536e-03[39m
 6 Nonlinear |R| = [32m8.234741e-04[39m
 7 Nonlinear |R| = [32m3.923330e-05[39m
 8 Nonlinear |R| = [32m7.874941e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m108.85 s[39m] [[33m  720 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.181765e-01[39m
 1 Nonlinear |R| = [32m1.695929e-02[39m
 2 Nonlinear |R| = [32m2.173919e-03[39m
 3 Nonlinear |R| = [32m9.260793e-05[39m
 4 Nonlinear |R| = [32m1.850258e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 53.87 s[39m] [[33m  737 MB[39m]
Steady-State Relative Differential Norm: 29.956

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m3.309571e-02[39m
 1 Nonlinear |R| = [32m1.047436e-02[39m
 2 Nonlinear |R| = [32m9.505754e-04[39m
 3 Nonlinear |R| = [32m9.356013e-06[39m
 4 Nonlinear |R| = [32m1.099080e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 51.23 s[39m] [[33m  739 MB[39m]
Steady-State Relative Differential Norm: 0.245787

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.659667e-02[39m
 1 Nonlinear |R| = [32m9.295632e-03[39m
 2 Nonlinear |R| = [32m9.095632e-04[39m
 3 Nonlinear |R| = [32m1.604278e-05[39m
 4 Nonlinear |R| = [32m4.525675e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 51.55 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [31m4.104902e-09[39m
Steady-State Relative Differential Norm: 0.122998

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.442829e-02[39m
 1 Nonlinear |R| = [32m8.825404e-03[39m
 2 Nonlinear |R| = [32m6.768581e-04[39m
 3 Nonlinear |R| = [32m1.274585e-05[39m
 4 Nonlinear |R| = [32m2.487521e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 53.25 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  u: [31m2.484396e-08[39m
Steady-State Relative Differential Norm: 0.102294

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.242720e-02[39m
 1 Nonlinear |R| = [32m8.306155e-03[39m
 2 Nonlinear |R| = [32m4.899895e-04[39m
 3 Nonlinear |R| = [32m2.385983e-06[39m
 4 Nonlinear |R| = [32m4.243882e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 51.86 s[39m] [[33m  737 MB[39m]

Outlier Variable Residual Norms:
  u: [31m3.821718e-10[39m
Steady-State Relative Differential Norm: 0.0873268

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.023331e-02[39m
 1 Nonlinear |R| = [32m7.754698e-03[39m
 2 Nonlinear |R| = [32m4.357362e-04[39m
 3 Nonlinear |R| = [32m1.765827e-06[39m
 4 Nonlinear |R| = [32m5.997522e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 51.65 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.0718759

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m1.806471e-02[39m
 1 Nonlinear |R| = [32m7.306110e-03[39m
 2 Nonlinear |R| = [32m4.567288e-04[39m
 3 Nonlinear |R| = [32m2.000972e-06[39m
 4 Nonlinear |R| = [32m6.990786e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 52.75 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.0581134

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m1.612229e-02[39m
 1 Nonlinear |R| = [32m7.050212e-03[39m
 2 Nonlinear |R| = [32m5.129014e-04[39m
 3 Nonlinear |R| = [32m3.080139e-06[39m
 4 Nonlinear |R| = [32m9.155521e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 53.99 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.0469384

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m1.455231e-02[39m
 1 Nonlinear |R| = [32m6.923879e-03[39m
 2 Nonlinear |R| = [32m5.995331e-04[39m
 3 Nonlinear |R| = [32m5.408316e-06[39m
 4 Nonlinear |R| = [32m1.879601e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 55.06 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.0381341

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m1.333744e-02[39m
 1 Nonlinear |R| = [32m6.942901e-03[39m
 2 Nonlinear |R| = [32m7.327464e-04[39m
 3 Nonlinear |R| = [32m1.063919e-05[39m
 4 Nonlinear |R| = [32m7.781302e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 54.05 s[39m] [[33m  700 MB[39m]
Steady-State Relative Differential Norm: 0.0311701

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m1.251137e-02[39m
 1 Nonlinear |R| = [32m7.376924e-03[39m
 2 Nonlinear |R| = [32m9.833749e-04[39m
 3 Nonlinear |R| = [32m1.841357e-05[39m
 4 Nonlinear |R| = [32m6.315245e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 52.79 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m5.720077e-08[39m
Steady-State Relative Differential Norm: 0.0249003

Time Step 13, time = 27.6038, dt = 5.82077
 0 Nonlinear |R| = [32m1.228442e-02[39m
 1 Nonlinear |R| = [32m7.268881e-03[39m
 2 Nonlinear |R| = [32m3.919406e-03[39m
 3 Nonlinear |R| = [32m3.415999e-04[39m
 4 Nonlinear |R| = [32m9.756874e-06[39m
 5 Nonlinear |R| = [32m7.643094e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 66.43 s[39m] [[33m  700 MB[39m]

Outlier Variable Residual Norms:
  v: [31m7.045747e-09[39m
Steady-State Relative Differential Norm: 0.0144682

Time Step 14, time = 34.8798, dt = 7.27596
 0 Nonlinear |R| = [32m1.388040e-02[39m
