Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:58:44 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/14000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.071160e+00[39m
 1 Nonlinear |R| = [32m5.940317e-01[39m
 2 Nonlinear |R| = [32m3.753306e-01[39m
 3 Nonlinear |R| = [32m7.377729e-03[39m
 4 Nonlinear |R| = [32m2.359540e-05[39m
 5 Nonlinear |R| = [32m6.529090e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.708262e+00[39m
 1 Nonlinear |R| = [32m6.672638e-02[39m
 2 Nonlinear |R| = [32m1.000083e-03[39m
 3 Nonlinear |R| = [32m3.799796e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.152016e-07[39m
Steady-State Relative Differential Norm: 8.22776

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.508694e-01[39m
 1 Nonlinear |R| = [32m4.717953e-02[39m
 2 Nonlinear |R| = [32m1.043889e-03[39m
 3 Nonlinear |R| = [32m1.385787e-06[39m
 4 Nonlinear |R| = [32m8.100159e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.139803

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.026863e-01[39m
 1 Nonlinear |R| = [32m5.444211e-02[39m
 2 Nonlinear |R| = [32m2.160239e-03[39m
 3 Nonlinear |R| = [32m8.917217e-06[39m
 4 Nonlinear |R| = [32m4.157473e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0721833

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.812827e-01[39m
 1 Nonlinear |R| = [32m6.440923e-02[39m
 2 Nonlinear |R| = [32m3.871478e-03[39m
 3 Nonlinear |R| = [32m3.721417e-05[39m
 4 Nonlinear |R| = [32m8.286651e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0488464

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.682089e-01[39m
 1 Nonlinear |R| = [32m6.809124e-02[39m
 2 Nonlinear |R| = [32m6.130306e-03[39m
 3 Nonlinear |R| = [32m1.085826e-04[39m
 4 Nonlinear |R| = [32m7.979165e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0400591

