
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/14000/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/14000/1/tamu_2d_fv_out_cp/0031 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:31:25 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/14000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.804104e-01[39m
 1 Nonlinear |R| = [32m7.425943e-04[39m
 2 Nonlinear |R| = [32m7.625412e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.460323

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.230514e-02[39m
 1 Nonlinear |R| = [32m6.286125e-04[39m
 2 Nonlinear |R| = [32m6.716282e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0101808

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m8.336844e-02[39m
 1 Nonlinear |R| = [32m6.486783e-04[39m
 2 Nonlinear |R| = [32m7.436198e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.520677e-08[39m
Steady-State Relative Differential Norm: 0.00817802

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m7.851238e-02[39m
 1 Nonlinear |R| = [32m6.698726e-04[39m
 2 Nonlinear |R| = [32m9.810554e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00687764

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m7.428062e-02[39m
 1 Nonlinear |R| = [32m9.439098e-04[39m
 2 Nonlinear |R| = [32m6.767692e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m6.262559e-07[39m
Steady-State Relative Differential Norm: 0.0056533

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m7.048203e-02[39m
 1 Nonlinear |R| = [32m1.119697e-03[39m
 2 Nonlinear |R| = [32m3.990229e-05[39m
 3 Nonlinear |R| = [32m2.420640e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.289472e-09[39m
Steady-State Relative Differential Norm: 0.0043291

