                                                                               [[33m  1.28 s[39m] [[33m  195 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri Apr 24 12:09:48 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/mixing_length/12819/3/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 8057
    Min/Max/Avg:           7678/8091/7882
  Elems:                   
    Total:                 23392
    Local:                 1954
    Min/Max/Avg:           1900/1968/1949
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          5862
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                93568
  Num Local DOFs:          7816
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.477081e+00[39m
 1 Nonlinear |R| = [32m6.242886e-01[39m
 2 Nonlinear |R| = [32m1.444387e-01[39m
 3 Nonlinear |R| = [32m2.889300e-02[39m
 4 Nonlinear |R| = [32m2.351027e-03[39m
 5 Nonlinear |R| = [32m1.543092e-05[39m
 6 Nonlinear |R| = [32m4.268357e-10[39m
Currently Executing
  Finished Solving                                                                       [[33m 13.28 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.452748e-01[39m
 1 Nonlinear |R| = [32m2.098982e-02[39m
 2 Nonlinear |R| = [32m1.100719e-03[39m
 3 Nonlinear |R| = [32m8.442706e-06[39m
 4 Nonlinear |R| = [32m1.535679e-09[39m
  Finished Solving                                                                       [[33m 10.41 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.448530e-09[39m
Steady-State Relative Differential Norm: 35.0836

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m4.911961e-02[39m
 1 Nonlinear |R| = [32m1.596482e-02[39m
 2 Nonlinear |R| = [32m2.075620e-03[39m
 3 Nonlinear |R| = [32m8.625329e-06[39m
 4 Nonlinear |R| = [32m1.185436e-09[39m
  Finished Solving                                                                       [[33m  8.78 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.146842

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m4.751485e-02[39m
 1 Nonlinear |R| = [32m1.752295e-02[39m
 2 Nonlinear |R| = [32m1.110008e-03[39m
 3 Nonlinear |R| = [32m1.149436e-05[39m
 4 Nonlinear |R| = [32m3.802003e-09[39m
  Finished Solving                                                                       [[33m  8.99 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.12643

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m4.650311e-02[39m
 1 Nonlinear |R| = [32m1.818678e-02[39m
 2 Nonlinear |R| = [32m1.525612e-03[39m
 3 Nonlinear |R| = [32m1.531649e-05[39m
 4 Nonlinear |R| = [32m8.327425e-09[39m
  Finished Solving                                                                       [[33m  9.37 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.107152

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.457706e-02[39m
 1 Nonlinear |R| = [32m1.943960e-02[39m
 2 Nonlinear |R| = [32m1.819984e-03[39m
 3 Nonlinear |R| = [32m3.666363e-05[39m
 4 Nonlinear |R| = [32m2.847572e-08[39m
  Finished Solving                                                                       [[33m 10.14 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0952271

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.157111e-02[39m
 1 Nonlinear |R| = [32m2.045235e-02[39m
 2 Nonlinear |R| = [32m1.866464e-03[39m
 3 Nonlinear |R| = [32m2.123616e-05[39m
 4 Nonlinear |R| = [32m3.669383e-09[39m
  Finished Solving                                                                       [[33m  8.89 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0848623

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m3.786713e-02[39m
 1 Nonlinear |R| = [32m2.106629e-02[39m
 2 Nonlinear |R| = [32m2.137218e-03[39m
 3 Nonlinear |R| = [32m1.759641e-05[39m
 4 Nonlinear |R| = [32m2.324352e-08[39m
  Finished Solving                                                                       [[33m 10.23 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.275609e-08[39m
Steady-State Relative Differential Norm: 0.0742901

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.405081e-02[39m
 1 Nonlinear |R| = [32m2.139083e-02[39m
 2 Nonlinear |R| = [32m2.553084e-03[39m
 3 Nonlinear |R| = [32m3.804183e-05[39m
 4 Nonlinear |R| = [32m3.023495e-08[39m
  Finished Solving                                                                       [[33m 10.02 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0635986

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m3.070939e-02[39m
 1 Nonlinear |R| = [32m2.143522e-02[39m
 2 Nonlinear |R| = [32m3.229524e-03[39m
 3 Nonlinear |R| = [32m9.967467e-05[39m
 4 Nonlinear |R| = [32m2.957532e-07[39m
  Finished Solving                                                                       [[33m  9.73 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0535447

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m2.796822e-02[39m
 1 Nonlinear |R| = [32m2.159647e-02[39m
 2 Nonlinear |R| = [32m4.304857e-03[39m
 3 Nonlinear |R| = [32m2.936059e-04[39m
 4 Nonlinear |R| = [32m2.095298e-06[39m
 5 Nonlinear |R| = [32m3.273440e-10[39m
  Finished Solving                                                                       [[33m 12.37 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.809834e-10[39m
Steady-State Relative Differential Norm: 0.0442658

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.616640e-02[39m
 1 Nonlinear |R| = [32m1.744782e-02[39m
 2 Nonlinear |R| = [32m1.030988e-02[39m
 3 Nonlinear |R| = [32m4.168049e-03[39m
 4 Nonlinear |R| = [32m1.982031e-04[39m
 5 Nonlinear |R| = [32m1.438692e-06[39m
 6 Nonlinear |R| = [32m4.443340e-11[39m
  Finished Solving                                                                       [[33m 15.21 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.026313e-11[39m
Steady-State Relative Differential Norm: 0.02969

Time Step 13, time = 26.4397, dt = 4.65661
 0 Nonlinear |R| = [32m2.936182e-02[39m
 1 Nonlinear |R| = [32m1.676137e-02[39m
 2 Nonlinear |R| = [32m8.532140e-03[39m
 3 Nonlinear |R| = [32m4.424154e-04[39m
 4 Nonlinear |R| = [32m2.864256e-06[39m
 5 Nonlinear |R| = [32m1.608084e-09[39m
  Finished Solving                                                                       [[33m 12.40 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.597496e-09[39m
Steady-State Relative Differential Norm: 0.0131333

Time Step 14, time = 32.2604, dt = 5.82077
 0 Nonlinear |R| = [32m3.694840e-02[39m
