
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/12819/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/12819/1/tamu_2d_fv_out_cp/0031 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:31:25 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/12819/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.801955e-01[39m
 1 Nonlinear |R| = [32m7.408142e-04[39m
 2 Nonlinear |R| = [32m7.570486e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.459215

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.214252e-02[39m
 1 Nonlinear |R| = [32m6.243400e-04[39m
 2 Nonlinear |R| = [32m6.596701e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0101564

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m8.319475e-02[39m
 1 Nonlinear |R| = [32m6.443474e-04[39m
 2 Nonlinear |R| = [32m7.354846e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.458709e-08[39m
Steady-State Relative Differential Norm: 0.00815706

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m7.833935e-02[39m
 1 Nonlinear |R| = [32m6.663390e-04[39m
 2 Nonlinear |R| = [32m9.706458e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00685964

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m7.410947e-02[39m
 1 Nonlinear |R| = [32m9.395875e-04[39m
 2 Nonlinear |R| = [32m6.705180e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m6.205099e-07[39m
Steady-State Relative Differential Norm: 0.00563831

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m7.031316e-02[39m
 1 Nonlinear |R| = [32m1.113538e-03[39m
 2 Nonlinear |R| = [32m3.748298e-05[39m
 3 Nonlinear |R| = [32m2.136496e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.020687e-09[39m
Steady-State Relative Differential Norm: 0.00431772

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m6.674838e-02[39m
 1 Nonlinear |R| = [32m2.290644e-03[39m
 2 Nonlinear |R| = [32m3.289408e-06[39m
 3 Nonlinear |R| = [32m4.555320e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m4.109113e-12[39m
Steady-State Relative Differential Norm: 0.00291225

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.337202e-02[39m
 1 Nonlinear |R| = [32m3.098253e-03[39m
 2 Nonlinear |R| = [32m9.163388e-06[39m
 3 Nonlinear |R| = [32m4.835452e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00173145

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.016282e-02[39m
 1 Nonlinear |R| = [32m1.815795e-03[39m
 2 Nonlinear |R| = [32m9.444417e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00109236

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.761025e-02[39m
 1 Nonlinear |R| = [32m7.813725e-03[39m
 2 Nonlinear |R| = [32m6.312611e-05[39m
 3 Nonlinear |R| = [32m3.261931e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000819835

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.491794e-02[39m
 1 Nonlinear |R| = [32m7.349923e-03[39m
 2 Nonlinear |R| = [32m4.154457e-05[39m
 3 Nonlinear |R| = [32m9.130975e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000644015

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m5.194733e-02[39m
 1 Nonlinear |R| = [32m6.110300e-03[39m
 2 Nonlinear |R| = [32m3.557149e-05[39m
 3 Nonlinear |R| = [32m7.864564e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000514733

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m4.826910e-02[39m
 1 Nonlinear |R| = [32m6.998554e-03[39m
 2 Nonlinear |R| = [32m5.817297e-05[39m
 3 Nonlinear |R| = [32m5.320567e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.881835e-09[39m
Steady-State Relative Differential Norm: 0.000420689

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m4.382346e-02[39m
 1 Nonlinear |R| = [32m1.019434e-02[39m
 2 Nonlinear |R| = [32m2.459715e-04[39m
 3 Nonlinear |R| = [32m1.487223e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000347768

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m3.884240e-02[39m
 1 Nonlinear |R| = [32m9.901174e-03[39m
 2 Nonlinear |R| = [32m1.899107e-04[39m
 3 Nonlinear |R| = [32m1.272098e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.147683e-07[39m
Steady-State Relative Differential Norm: 0.000288288

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m3.366562e-02[39m
 1 Nonlinear |R| = [32m9.856749e-03[39m
 2 Nonlinear |R| = [32m2.335191e-04[39m
 3 Nonlinear |R| = [32m2.445019e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.236040e-07[39m
Steady-State Relative Differential Norm: 0.00023795

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m2.873375e-02[39m
 1 Nonlinear |R| = [32m1.164879e-02[39m
 2 Nonlinear |R| = [32m3.639704e-04[39m
 3 Nonlinear |R| = [32m6.482667e-07[39m
[32m Solve Converged![39m

