Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:53:36 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/12819/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.071210e+00[39m
 1 Nonlinear |R| = [32m5.939575e-01[39m
 2 Nonlinear |R| = [32m3.751834e-01[39m
 3 Nonlinear |R| = [32m7.371282e-03[39m
 4 Nonlinear |R| = [32m2.355007e-05[39m
 5 Nonlinear |R| = [32m6.500307e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.708245e+00[39m
 1 Nonlinear |R| = [32m6.669410e-02[39m
 2 Nonlinear |R| = [32m9.985930e-04[39m
 3 Nonlinear |R| = [32m3.788053e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.141837e-07[39m
Steady-State Relative Differential Norm: 8.22466

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.508651e-01[39m
 1 Nonlinear |R| = [32m4.716456e-02[39m
 2 Nonlinear |R| = [32m1.043219e-03[39m
 3 Nonlinear |R| = [32m1.382809e-06[39m
 4 Nonlinear |R| = [32m8.055092e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.139763

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.026681e-01[39m
 1 Nonlinear |R| = [32m5.441716e-02[39m
 2 Nonlinear |R| = [32m2.158110e-03[39m
 3 Nonlinear |R| = [32m8.891465e-06[39m
 4 Nonlinear |R| = [32m4.128079e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0721516

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.812612e-01[39m
 1 Nonlinear |R| = [32m6.437565e-02[39m
 2 Nonlinear |R| = [32m3.866563e-03[39m
 3 Nonlinear |R| = [32m3.708257e-05[39m
 4 Nonlinear |R| = [32m8.217449e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0488148

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.681878e-01[39m
 1 Nonlinear |R| = [32m6.805174e-02[39m
 2 Nonlinear |R| = [32m6.123335e-03[39m
 3 Nonlinear |R| = [32m1.081587e-04[39m
 4 Nonlinear |R| = [32m7.902208e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0400302

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.561237e-01[39m
 1 Nonlinear |R| = [32m7.216570e-02[39m
 2 Nonlinear |R| = [32m8.282932e-03[39m
 3 Nonlinear |R| = [32m2.460451e-04[39m
 4 Nonlinear |R| = [32m4.812209e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0339681

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.449776e-01[39m
 1 Nonlinear |R| = [32m7.370459e-02[39m
 2 Nonlinear |R| = [32m1.093699e-02[39m
 3 Nonlinear |R| = [32m4.899114e-04[39m
 4 Nonlinear |R| = [32m2.313253e-06[39m
 5 Nonlinear |R| = [32m1.249770e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0288823

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.354253e-01[39m
 1 Nonlinear |R| = [32m7.621442e-02[39m
 2 Nonlinear |R| = [32m1.528456e-02[39m
 3 Nonlinear |R| = [32m8.736086e-04[39m
 4 Nonlinear |R| = [32m5.941073e-06[39m
 5 Nonlinear |R| = [32m3.611007e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.047389e-10[39m
Steady-State Relative Differential Norm: 0.0242732

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.290774e-01[39m
 1 Nonlinear |R| = [32m1.132095e-01[39m
 2 Nonlinear |R| = [32m7.303675e-03[39m
 3 Nonlinear |R| = [32m7.502904e-05[39m
 4 Nonlinear |R| = [32m1.102221e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0159418

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.249399e-01[39m
