Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri Apr 24 11:34:15 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/mixing_length/12819/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.568661e-01[39m
 1 Nonlinear |R| = [32m5.184244e-01[39m
 2 Nonlinear |R| = [32m3.136113e-01[39m
 3 Nonlinear |R| = [32m5.375633e-03[39m
 4 Nonlinear |R| = [32m1.424373e-05[39m
 5 Nonlinear |R| = [32m3.418964e-10[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m 13.93 s[39m] [[33m  144 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.529537e+00[39m
 1 Nonlinear |R| = [32m5.134243e-02[39m
 2 Nonlinear |R| = [32m5.961407e-04[39m
 3 Nonlinear |R| = [32m1.889295e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  8.44 s[39m] [[33m  144 MB[39m]
Steady-State Relative Differential Norm: 8.74323

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.314289e-01[39m
 1 Nonlinear |R| = [32m3.995250e-02[39m
 2 Nonlinear |R| = [32m1.386250e-03[39m
 3 Nonlinear |R| = [32m2.430627e-06[39m
 4 Nonlinear |R| = [32m6.620624e-12[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.74 s[39m] [[33m  144 MB[39m]
Steady-State Relative Differential Norm: 0.154851

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.861470e-01[39m
 1 Nonlinear |R| = [32m5.115526e-02[39m
 2 Nonlinear |R| = [32m2.519217e-03[39m
 3 Nonlinear |R| = [32m1.118816e-05[39m
 4 Nonlinear |R| = [32m3.138915e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.61 s[39m] [[33m  144 MB[39m]
Steady-State Relative Differential Norm: 0.0810907

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.636168e-01[39m
 1 Nonlinear |R| = [32m5.480292e-02[39m
 2 Nonlinear |R| = [32m3.753210e-03[39m
 3 Nonlinear |R| = [32m3.322062e-05[39m
 4 Nonlinear |R| = [32m6.128370e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.56 s[39m] [[33m  144 MB[39m]
Steady-State Relative Differential Norm: 0.0521337

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.508679e-01[39m
 1 Nonlinear |R| = [32m6.095570e-02[39m
 2 Nonlinear |R| = [32m5.229680e-03[39m
