Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:44:43 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3413/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                29240
  Num Local DOFs:          7310
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.023259e+00[39m
 1 Nonlinear |R| = [32m4.919095e-01[39m
 2 Nonlinear |R| = [32m5.666316e-02[39m
 3 Nonlinear |R| = [32m1.115614e-03[39m
 4 Nonlinear |R| = [32m7.647696e-07[39m
Currently Executing
  Finished Solving                                                                       [[33m  5.08 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m7.157836e-07[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.350396e+00[39m
 1 Nonlinear |R| = [32m6.330749e-02[39m
 2 Nonlinear |R| = [32m2.835696e-03[39m
 3 Nonlinear |R| = [32m4.049383e-06[39m
 4 Nonlinear |R| = [32m2.463076e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 11.7248

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.383861e-01[39m
 1 Nonlinear |R| = [32m3.419222e-02[39m
 2 Nonlinear |R| = [32m3.689414e-03[39m
 3 Nonlinear |R| = [32m1.246641e-05[39m
 4 Nonlinear |R| = [32m1.004787e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m9.327100e-11[39m
Steady-State Relative Differential Norm: 0.154546

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.054092e-01[39m
 1 Nonlinear |R| = [32m3.465082e-02[39m
 2 Nonlinear |R| = [32m2.284573e-03[39m
 3 Nonlinear |R| = [32m9.657091e-06[39m
 4 Nonlinear |R| = [32m2.781102e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.291643e-10[39m
Steady-State Relative Differential Norm: 0.0807479

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m9.332877e-02[39m
 1 Nonlinear |R| = [32m3.614928e-02[39m
 2 Nonlinear |R| = [32m1.962593e-03[39m
 3 Nonlinear |R| = [32m5.947361e-06[39m
 4 Nonlinear |R| = [32m2.097724e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0594051

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m8.525590e-02[39m
 1 Nonlinear |R| = [32m3.654420e-02[39m
 2 Nonlinear |R| = [32m2.681283e-03[39m
 3 Nonlinear |R| = [32m1.400802e-05[39m
 4 Nonlinear |R| = [32m1.399707e-09[39m
  Finished Solving                                                                       [[33m  5.49 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0486472

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m7.737454e-02[39m
 1 Nonlinear |R| = [32m3.628527e-02[39m
 2 Nonlinear |R| = [32m3.172593e-03[39m
 3 Nonlinear |R| = [32m3.396105e-05[39m
 4 Nonlinear |R| = [32m6.300337e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0403777

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m7.008894e-02[39m
 1 Nonlinear |R| = [32m3.599641e-02[39m
 2 Nonlinear |R| = [32m3.719051e-03[39m
 3 Nonlinear |R| = [32m4.774494e-05[39m
 4 Nonlinear |R| = [32m1.952458e-08[39m
  Finished Solving                                                                       [[33m  5.78 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0332986

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.403507e-02[39m
 1 Nonlinear |R| = [32m3.578971e-02[39m
 2 Nonlinear |R| = [32m4.387821e-03[39m
 3 Nonlinear |R| = [32m8.017917e-05[39m
 4 Nonlinear |R| = [32m6.126746e-08[39m
  Finished Solving                                                                       [[33m  6.27 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.027377

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.935424e-02[39m
 1 Nonlinear |R| = [32m3.653573e-02[39m
 2 Nonlinear |R| = [32m5.252047e-03[39m
 3 Nonlinear |R| = [32m7.662590e-05[39m
 4 Nonlinear |R| = [32m3.006480e-08[39m
  Finished Solving                                                                       [[33m  6.58 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0219168

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.637328e-02[39m
 1 Nonlinear |R| = [32m4.929223e-02[39m
 2 Nonlinear |R| = [32m4.465586e-03[39m
 3 Nonlinear |R| = [32m2.990385e-05[39m
 4 Nonlinear |R| = [32m9.649004e-10[39m
  Finished Solving                                                                       [[33m  5.98 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m8.724316e-10[39m
Steady-State Relative Differential Norm: 0.0129979

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m5.252540e-02[39m
 1 Nonlinear |R| = [32m3.217991e-02[39m
 2 Nonlinear |R| = [32m1.772321e-03[39m
 3 Nonlinear |R| = [32m6.525814e-06[39m
 4 Nonlinear |R| = [32m8.140878e-11[39m
  Finished Solving                                                                       [[33m  5.92 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m7.606582e-11[39m
Steady-State Relative Differential Norm: 0.00452983

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m4.260165e-02[39m
 1 Nonlinear |R| = [32m2.098639e-02[39m
 2 Nonlinear |R| = [32m7.696729e-04[39m
 3 Nonlinear |R| = [32m3.587341e-06[39m
 4 Nonlinear |R| = [32m1.107695e-10[39m
  Finished Solving                                                                       [[33m  5.95 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m9.560430e-11[39m
Steady-State Relative Differential Norm: 0.00163911

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m3.216736e-02[39m
 1 Nonlinear |R| = [32m1.694811e-02[39m
 2 Nonlinear |R| = [32m6.486035e-04[39m
 3 Nonlinear |R| = [32m1.259524e-06[39m
 4 Nonlinear |R| = [32m3.475088e-12[39m
  Finished Solving                                                                       [[33m  6.13 s[39m] [[33m  185 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00101062

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m2.497095e-02[39m
 1 Nonlinear |R| = [32m1.221729e-02[39m
 2 Nonlinear |R| = [32m5.604002e-04[39m
 3 Nonlinear |R| = [32m8.423531e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000710654

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m1.978216e-02[39m
 1 Nonlinear |R| = [32m9.207414e-03[39m
 2 Nonlinear |R| = [32m3.128400e-04[39m
