Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:45:19 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/5963/3/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 8057
    Min/Max/Avg:           7678/8091/7882
  Elems:                   
    Total:                 23392
    Local:                 1954
    Min/Max/Avg:           1900/1968/1949
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          5862
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                116960
  Num Local DOFs:          9770
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.693474e+00[39m
 1 Nonlinear |R| = [32m5.839585e-01[39m
Currently Executing
    Computing Jacobian.                                                                  [[33m 11.42 s[39m] [[33m  323 MB[39m]
 2 Nonlinear |R| = [32m1.326901e-01[39m
 3 Nonlinear |R| = [32m2.135442e-02[39m
 4 Nonlinear |R| = [32m1.059916e-03[39m
 5 Nonlinear |R| = [32m3.864059e-06[39m
 6 Nonlinear |R| = [32m3.870642e-11[39m
  Finished Solving                                                                       [[33m 24.31 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.403843e-11[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.903108e-01[39m
 1 Nonlinear |R| = [32m2.305246e-02[39m
 2 Nonlinear |R| = [32m1.628185e-03[39m
 3 Nonlinear |R| = [32m1.138472e-05[39m
 4 Nonlinear |R| = [32m1.229591e-09[39m
  Finished Solving                                                                       [[33m 11.45 s[39m] [[33m  277 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 34.7979

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m5.570681e-02[39m
 1 Nonlinear |R| = [32m1.956370e-02[39m
 2 Nonlinear |R| = [32m3.428752e-03[39m
 3 Nonlinear |R| = [32m4.392550e-05[39m
 4 Nonlinear |R| = [32m2.727994e-09[39m
  Finished Solving                                                                       [[33m 12.24 s[39m] [[33m  278 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.496722e-09[39m
