z,r,lm
-1.032080613184e+01,1.563057840600e-02,2.562526193438e-06
-1.032070605820e+01,4.689160350497e-02,2.562526035675e-06
-1.032051596488e+01,7.815223419314e-02,2.562526025816e-06
-1.032023585343e+01,1.094122093579e-01,2.562526273496e-06
-1.031986572612e+01,1.406712659503e-01,2.562526027893e-06
-1.031940558605e+01,1.719291403454e-01,2.562525958540e-06
-1.031885543702e+01,2.031855710442e-01,2.562526033551e-06
-1.031821528362e+01,2.344402963083e-01,2.562526209678e-06
-1.031748513121e+01,2.656930533366e-01,2.562526175751e-06
-1.031666498592e+01,2.969435787799e-01,2.562526037295e-06
-1.031575485466e+01,3.281916101026e-01,2.562526002302e-06
-1.031475474504e+01,3.594368862666e-01,2.562526295435e-06
-1.031366466546e+01,3.906791450959e-01,2.562526261853e-06
-1.031248462519e+01,4.219181224074e-01,2.562525981679e-06
-1.031121463415e+01,4.531535561027e-01,2.562526088091e-06
-1.030985470301e+01,4.843851852608e-01,2.562526223384e-06
-1.030839307843e+01,5.156464351128e-01,2.573737388435e-06
-1.030682957599e+01,5.469370329689e-01,2.573737390992e-06
-1.030517577691e+01,5.782230179604e-01,2.573737349142e-06
-1.030343169506e+01,6.095041262047e-01,2.573737367572e-06
-1.030159734507e+01,6.407800939137e-01,2.573737341942e-06
-1.029967274234e+01,6.720506573744e-01,2.573737382569e-06
-1.029765790306e+01,7.033155528666e-01,2.573737358825e-06
-1.029579664758e+01,1.563043719319e-02,1.009117277186e-02
-1.029567874653e+01,4.689118320105e-02,1.009762535826e-02
-1.029555284417e+01,7.345745167250e-01,2.573737404303e-06
-1.029547310478e+01,7.815154478319e-02,1.010325230257e-02
-1.029517972382e+01,1.094112674375e-01,1.010805393523e-02
-1.029479860591e+01,1.406700947743e-01,1.011203054721e-02
-1.029432975403e+01,1.719277698430e-01,1.011518239006e-02
-1.029377317190e+01,2.031840377646e-01,1.011750967563e-02
-1.029335758339e+01,7.658272853794e-01,2.573737404642e-06
-1.029312886399e+01,2.344386434271e-01,1.011901257632e-02
-1.029239683552e+01,2.656913306825e-01,1.011969122536e-02
-1.029157709248e+01,2.969418428488e-01,1.011954571688e-02
-1.029107213922e+01,7.970735950515e-01,2.573737388066e-06
-1.029066964159e+01,3.281899240367e-01,1.011857610565e-02
-1.028967449028e+01,3.594353198168e-01,1.011678240686e-02
-1.028869653091e+01,8.283131823062e-01,2.573737416918e-06
-1.028859164673e+01,3.906777746504e-01,1.011416459690e-02
-1.028742111997e+01,4.219170310427e-01,1.011072261385e-02
-1.028623077848e+01,8.595457838411e-01,2.573737454483e-06
-1.028616291968e+01,4.531528335305e-01,1.010645635621e-02
-1.028481705625e+01,4.843849277985e-01,1.010136568320e-02
-1.028367490275e+01,8.907711361664e-01,2.573737460466e-06
-1.028335163168e+01,5.156458928694e-01,1.010274084150e-02
-1.028176646622e+01,5.469354629570e-01,1.011057954456e-02
-1.028102892530e+01,9.219889754899e-01,2.573737347995e-06
-1.028009329011e+01,5.782205369614e-01,1.011758989721e-02
-1.027833211686e+01,6.095008576805e-01,1.012377241729e-02
-1.027829286849e+01,9.531990386460e-01,2.573737393588e-06
-1.027648296075e+01,6.407761680045e-01,1.012912758318e-02
-1.027546675539e+01,9.844010626959e-01,2.573737399752e-06
-1.027454583678e+01,6.720462108966e-01,1.013365583392e-02
-1.027252076073e+01,7.033107293130e-01,1.013735756947e-02
-1.027084083144e+01,1.032919324465e+00,1.150235516996e-05
-1.027078716333e+01,1.563029598038e-02,1.829925311073e-02
-1.027065143486e+01,4.689076289713e-02,1.830986163683e-02
-1.027043024467e+01,7.815085537324e-02,1.831911171322e-02
-1.027040774911e+01,7.345694662636e-01,1.014023315088e-02
-1.027012359422e+01,1.094103255171e-01,1.832700430697e-02
-1.026973148569e+01,1.406689235984e-01,1.833354025785e-02
-1.026925392200e+01,1.719263993406e-01,1.833872027847e-02
-1.026869090677e+01,2.031825044850e-01,1.834254495408e-02
-1.026820681919e+01,7.658221648508e-01,1.014228290043e-02
-1.026804244435e+01,2.344369905459e-01,1.834501474296e-02
-1.026730853983e+01,2.656896080284e-01,1.834612997703e-02
-1.026648919904e+01,2.969401069177e-01,1.834589086195e-02
-1.026591798900e+01,7.970685679742e-01,1.014350710206e-02
-1.026558442853e+01,3.281882379708e-01,1.834429747680e-02
-1.026459423552e+01,3.594337533670e-01,1.834134977369e-02
-1.026425682386e+01,1.098737573286e+00,1.150235503249e-05
-1.026354127731e+01,8.283084188681e-01,1.014390600115e-02
-1.026351862800e+01,3.906764042050e-01,1.833704757905e-02
-1.026235761474e+01,4.219159396779e-01,1.833139059436e-02
-1.026111120520e+01,4.531521109583e-01,1.832437839409e-02
-1.026107670364e+01,8.595414608958e-01,1.014347980492e-02
-1.025977940949e+01,4.843846703362e-01,1.831601042602e-02
-1.025852428825e+01,8.907674372381e-01,1.014222868279e-02
-1.025831018492e+01,5.156453506260e-01,1.831827096723e-02
-1.025726635567e+01,1.164513894634e+00,1.150235505465e-05
-1.025670335644e+01,5.469338929452e-01,1.833115544863e-02
-1.025588405222e+01,9.219860907813e-01,1.014015276678e-02
-1.025501080330e+01,5.782180559624e-01,1.834267678773e-02
-1.025323253867e+01,6.094975891563e-01,1.835283636529e-02
-1.025315601730e+01,9.531971650220e-01,1.013725215096e-02
-1.025136857644e+01,6.407722420953e-01,1.836163543406e-02
-1.025034020601e+01,9.844004036783e-01,1.013352689198e-02
-1.024986969359e+01,1.230245778556e+00,1.150235502878e-05
-1.024941893122e+01,6.720417644187e-01,1.836907511934e-02
-1.024738361840e+01,7.033059057594e-01,1.837515641953e-02
-1.024577767907e+01,1.563015476757e-02,2.510617691387e-02
-1.024572138264e+01,1.032831322632e+00,1.013101481277e-02
-1.024562412318e+01,4.689034259320e-02,2.511948839120e-02
-1.024538738457e+01,7.815016596329e-02,2.513109422322e-02
-1.024526265404e+01,7.345644158022e-01,1.837988020658e-02
-1.024506746462e+01,1.094093835966e-01,2.514099606469e-02
-1.024466436548e+01,1.406677524224e-01,2.514919534547e-02
-1.024417808998e+01,1.719250288382e-01,2.515569327096e-02
-1.024360864165e+01,2.031809712054e-01,2.516049082192e-02
-1.024305605498e+01,7.658170443222e-01,1.838324722638e-02
-1.024295602472e+01,2.344353376647e-01,2.516358875524e-02
-1.024222024414e+01,2.656878853744e-01,2.516498760476e-02
-1.024206711992e+01,1.295930716552e+00,1.150235497013e-05
-1.024140130560e+01,2.969383709866e-01,2.516468768147e-02
-1.024076383878e+01,7.970635408970e-01,1.838525809954e-02
-1.024049921546e+01,3.281865519049e-01,2.516268907322e-02
-1.023951398076e+01,3.594321869172e-01,2.515899164414e-02
-1.023914074161e+01,1.098473585131e+00,1.013024327377e-02
-1.023844560926e+01,3.906750337595e-01,2.515359503632e-02
-1.023838602371e+01,8.283036554300e-01,1.838591332122e-02
-1.023729410952e+01,4.219148483132e-01,2.514649867062e-02
-1.023605949073e+01,4.531513883861e-01,2.513770174400e-02
-1.023592262879e+01,8.595371379504e-01,1.838521326177e-02
-1.023474176272e+01,4.843844128739e-01,2.512720322977e-02
-1.023385893237e+01,1.361566202122e+00,1.150235500922e-05
-1.023337367376e+01,8.907637383099e-01,1.838315816749e-02
-1.023326873817e+01,5.156448083827e-01,2.513003940221e-02
-1.023215485384e+01,1.164073958986e+00,1.012947860756e-02
-1.023164024667e+01,5.469323229333e-01,2.514620368554e-02
-1.023073917913e+01,9.219832060727e-01,1.837974816116e-02
-1.022992831650e+01,5.782155749634e-01,2.516065618671e-02
-1.022813296047e+01,6.094943206322e-01,2.517339918926e-02
