                                                                               [[33m  4.85 s[39m] [[33m  195 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:50:48 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/10622/3/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 8057
    Min/Max/Avg:           7678/8091/7882
  Elems:                   
    Total:                 23392
    Local:                 1954
    Min/Max/Avg:           1900/1968/1949
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          5862
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                116960
  Num Local DOFs:          9770
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.692249e+00[39m
 1 Nonlinear |R| = [32m5.886498e-01[39m
Currently Executing
    Computing Jacobian                                                                   [[33m  7.29 s[39m] [[33m  317 MB[39m]
 2 Nonlinear |R| = [32m1.344291e-01[39m
 3 Nonlinear |R| = [32m2.252318e-02[39m
 4 Nonlinear |R| = [32m1.278732e-03[39m
 5 Nonlinear |R| = [32m6.301981e-06[39m
 6 Nonlinear |R| = [32m8.091912e-11[39m
  Finished Solving                                                                       [[33m 18.88 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.912629e-01[39m
 1 Nonlinear |R| = [32m2.352248e-02[39m
 2 Nonlinear |R| = [32m1.744284e-03[39m
 3 Nonlinear |R| = [32m1.307433e-05[39m
 4 Nonlinear |R| = [32m1.627308e-09[39m
  Finished Solving                                                                       [[33m  7.90 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 35.0105

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m5.539977e-02[39m
 1 Nonlinear |R| = [32m1.975367e-02[39m
 2 Nonlinear |R| = [32m3.480758e-03[39m
 3 Nonlinear |R| = [32m4.502183e-05[39m
 4 Nonlinear |R| = [32m2.898312e-09[39m
  Finished Solving                                                                       [[33m  7.99 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.634691e-09[39m
Steady-State Relative Differential Norm: 0.153165

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m5.348528e-02[39m
 1 Nonlinear |R| = [32m2.021285e-02[39m
 2 Nonlinear |R| = [32m2.106397e-03[39m
 3 Nonlinear |R| = [32m1.465964e-05[39m
 4 Nonlinear |R| = [32m1.304990e-09[39m
  Finished Solving                                                                       [[33m  8.04 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.129893

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m5.210326e-02[39m
 1 Nonlinear |R| = [32m2.115887e-02[39m
 2 Nonlinear |R| = [32m2.074091e-03[39m
 3 Nonlinear |R| = [32m6.318919e-05[39m
 4 Nonlinear |R| = [32m1.316835e-08[39m
  Finished Solving                                                                       [[33m  8.12 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.279630e-08[39m
Steady-State Relative Differential Norm: 0.109886

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.967747e-02[39m
 1 Nonlinear |R| = [32m2.248281e-02[39m
 2 Nonlinear |R| = [32m2.044178e-03[39m
 3 Nonlinear |R| = [32m6.066732e-05[39m
 4 Nonlinear |R| = [32m2.367709e-08[39m
  Finished Solving                                                                       [[33m  8.13 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.108878e-08[39m
Steady-State Relative Differential Norm: 0.0977058

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m4.609873e-02[39m
 1 Nonlinear |R| = [32m2.349758e-02[39m
 2 Nonlinear |R| = [32m2.268609e-03[39m
 3 Nonlinear |R| = [32m2.044382e-05[39m
 4 Nonlinear |R| = [32m8.418940e-09[39m
  Finished Solving                                                                       [[33m  8.25 s[39m] [[33m  275 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0868163

Time Step 8, time = 8.03674, dt = 1.90735
 0 Nonlinear |R| = [32m4.184842e-02[39m
 1 Nonlinear |R| = [32m2.407186e-02[39m
 2 Nonlinear |R| = [32m2.529222e-03[39m
 3 Nonlinear |R| = [32m2.454899e-05[39m
 4 Nonlinear |R| = [32m3.541830e-09[39m
  Finished Solving                                                                       [[33m  7.99 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0757044

Time Step 9, time = 10.4209, dt = 2.38419
 0 Nonlinear |R| = [32m3.762480e-02[39m
 1 Nonlinear |R| = [32m2.435214e-02[39m
 2 Nonlinear |R| = [32m3.035926e-03[39m
 3 Nonlinear |R| = [32m4.948918e-05[39m
 4 Nonlinear |R| = [32m4.296388e-08[39m
  Finished Solving                                                                       [[33m  7.85 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0645073

Time Step 10, time = 13.4012, dt = 2.98023
 0 Nonlinear |R| = [32m3.400376e-02[39m
 1 Nonlinear |R| = [32m2.436470e-02[39m
 2 Nonlinear |R| = [32m3.870008e-03[39m
 3 Nonlinear |R| = [32m1.329240e-04[39m
 4 Nonlinear |R| = [32m4.239102e-07[39m
  Finished Solving                                                                       [[33m  8.32 s[39m] [[33m  274 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0541012

Time Step 11, time = 17.1265, dt = 3.72529
 0 Nonlinear |R| = [32m3.110293e-02[39m
 1 Nonlinear |R| = [32m2.485172e-02[39m
 2 Nonlinear |R| = [32m5.434737e-03[39m
 3 Nonlinear |R| = [32m2.663874e-04[39m
 4 Nonlinear |R| = [32m2.075513e-06[39m
 5 Nonlinear |R| = [32m2.888350e-10[39m
  Finished Solving                                                                       [[33m  9.05 s[39m] [[33m  276 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.499320e-10[39m
Steady-State Relative Differential Norm: 0.0440358

Time Step 12, time = 21.7831, dt = 4.65661
 0 Nonlinear |R| = [32m2.962561e-02[39m
 1 Nonlinear |R| = [32m2.234644e-02[39m
 2 Nonlinear |R| = [32m1.288574e-02[39m
 3 Nonlinear |R| = [32m5.684620e-03[39m
 4 Nonlinear |R| = [32m2.793734e-04[39m
 5 Nonlinear |R| = [32m8.725293e-07[39m
  Finished Solving                                                                       [[33m 12.09 s[39m] [[33m  286 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0255841

Time Step 13, time = 27.6038, dt = 5.82077
