
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_out_cp/0031 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:30:52 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.791173e-01[39m
 1 Nonlinear |R| = [32m7.319292e-04[39m
 2 Nonlinear |R| = [32m7.299358e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.453651

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.132595e-02[39m
 1 Nonlinear |R| = [32m6.034927e-04[39m
 2 Nonlinear |R| = [32m6.062924e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0100343

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m8.232235e-02[39m
 1 Nonlinear |R| = [32m6.237162e-04[39m
 2 Nonlinear |R| = [32m6.976224e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m6.155993e-08[39m
Steady-State Relative Differential Norm: 0.00805197

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m7.747068e-02[39m
 1 Nonlinear |R| = [32m6.494516e-04[39m
 2 Nonlinear |R| = [32m9.198914e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00676936

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m7.325063e-02[39m
 1 Nonlinear |R| = [32m9.141480e-04[39m
 2 Nonlinear |R| = [32m6.397595e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m5.921509e-07[39m
Steady-State Relative Differential Norm: 0.00556317

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m6.946636e-02[39m
 1 Nonlinear |R| = [32m1.083410e-03[39m
 2 Nonlinear |R| = [32m2.539402e-05[39m
 3 Nonlinear |R| = [32m9.835232e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m9.299471e-10[39m
Steady-State Relative Differential Norm: 0.00426062

