Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:48:44 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.071462e+00[39m
 1 Nonlinear |R| = [32m5.935994e-01[39m
 2 Nonlinear |R| = [32m3.744775e-01[39m
 3 Nonlinear |R| = [32m7.339532e-03[39m
 4 Nonlinear |R| = [32m2.332608e-05[39m
 5 Nonlinear |R| = [32m6.359583e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.708161e+00[39m
 1 Nonlinear |R| = [32m6.653392e-02[39m
 2 Nonlinear |R| = [32m9.911712e-04[39m
 3 Nonlinear |R| = [32m3.730507e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.092245e-07[39m
Steady-State Relative Differential Norm: 8.20909

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.508435e-01[39m
 1 Nonlinear |R| = [32m4.708952e-02[39m
 2 Nonlinear |R| = [32m1.039855e-03[39m
 3 Nonlinear |R| = [32m1.367876e-06[39m
 4 Nonlinear |R| = [32m7.828153e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.139561

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.025769e-01[39m
 1 Nonlinear |R| = [32m5.429205e-02[39m
 2 Nonlinear |R| = [32m2.147433e-03[39m
 3 Nonlinear |R| = [32m8.762811e-06[39m
 4 Nonlinear |R| = [32m3.983013e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0719924

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.811537e-01[39m
 1 Nonlinear |R| = [32m6.420705e-02[39m
 2 Nonlinear |R| = [32m3.841918e-03[39m
 3 Nonlinear |R| = [32m3.642665e-05[39m
 4 Nonlinear |R| = [32m7.877961e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0486562

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.680823e-01[39m
 1 Nonlinear |R| = [32m6.785344e-02[39m
 2 Nonlinear |R| = [32m6.087159e-03[39m
 3 Nonlinear |R| = [32m1.060530e-04[39m
 4 Nonlinear |R| = [32m7.526834e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0398852

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.560184e-01[39m
 1 Nonlinear |R| = [32m7.194174e-02[39m
 2 Nonlinear |R| = [32m8.211548e-03[39m
 3 Nonlinear |R| = [32m2.393051e-04[39m
 4 Nonlinear |R| = [32m4.555008e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0338373

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.448680e-01[39m
 1 Nonlinear |R| = [32m7.345267e-02[39m
 2 Nonlinear |R| = [32m1.082591e-02[39m
 3 Nonlinear |R| = [32m4.781994e-04[39m
 4 Nonlinear |R| = [32m2.182314e-06[39m
 5 Nonlinear |R| = [32m1.089991e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0287652

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.353073e-01[39m
 1 Nonlinear |R| = [32m7.593695e-02[39m
 2 Nonlinear |R| = [32m1.505991e-02[39m
 3 Nonlinear |R| = [32m8.551172e-04[39m
 4 Nonlinear |R| = [32m5.578600e-06[39m
 5 Nonlinear |R| = [32m3.146504e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.660221e-10[39m
Steady-State Relative Differential Norm: 0.0241741

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.289165e-01[39m
 1 Nonlinear |R| = [32m1.124185e-01[39m
 2 Nonlinear |R| = [32m7.239616e-03[39m
 3 Nonlinear |R| = [32m7.623586e-05[39m
 4 Nonlinear |R| = [32m2.165455e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.916850e-08[39m
Steady-State Relative Differential Norm: 0.0159277

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.247311e-01[39m
 1 Nonlinear |R| = [32m9.507551e-02[39m
 2 Nonlinear |R| = [32m6.062051e-03[39m
 3 Nonlinear |R| = [32m1.920093e-04[39m
 4 Nonlinear |R| = [32m5.877124e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m5.161999e-07[39m
Steady-State Relative Differential Norm: 0.00617261

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.068083e-01[39m
 1 Nonlinear |R| = [32m6.341380e-02[39m
 2 Nonlinear |R| = [32m5.568373e-03[39m
 3 Nonlinear |R| = [32m2.387726e-05[39m
 4 Nonlinear |R| = [32m5.747278e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m5.072898e-09[39m
Steady-State Relative Differential Norm: 0.00187417

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.329535e-02[39m
 1 Nonlinear |R| = [32m5.367288e-02[39m
 2 Nonlinear |R| = [32m6.701043e-03[39m
 3 Nonlinear |R| = [32m7.664694e-05[39m
 4 Nonlinear |R| = [32m2.235103e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.063242e-08[39m
Steady-State Relative Differential Norm: 0.000966699

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.818743e-02[39m
 1 Nonlinear |R| = [32m5.264529e-02[39m
 2 Nonlinear |R| = [32m5.801705e-03[39m
 3 Nonlinear |R| = [32m2.144221e-05[39m
 4 Nonlinear |R| = [32m3.615051e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.182049e-10[39m
Steady-State Relative Differential Norm: 0.000690163

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.914745e-02[39m
 1 Nonlinear |R| = [32m5.106095e-02[39m
 2 Nonlinear |R| = [32m6.479607e-03[39m
 3 Nonlinear |R| = [32m3.727138e-05[39m
 4 Nonlinear |R| = [32m6.514817e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.042799e-09[39m
Steady-State Relative Differential Norm: 0.000529051

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.280266e-02[39m
 1 Nonlinear |R| = [32m3.233667e-02[39m
 2 Nonlinear |R| = [32m2.406589e-02[39m
 3 Nonlinear |R| = [32m1.758663e-03[39m
 4 Nonlinear |R| = [32m5.606453e-06[39m
 5 Nonlinear |R| = [32m1.449009e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.370124e-10[39m
Steady-State Relative Differential Norm: 0.000425686

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.787965e-02[39m
 1 Nonlinear |R| = [32m2.876638e-02[39m
