
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_out_cp/0022 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Wed May  6 11:57:16 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/9000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.199264e-01[39m
 1 Nonlinear |R| = [32m1.014638e-03[39m
 2 Nonlinear |R| = [32m3.526825e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00663713

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.698665e-02[39m
 1 Nonlinear |R| = [32m3.065954e-04[39m
 2 Nonlinear |R| = [32m6.115279e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00344606

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m5.257044e-02[39m
 1 Nonlinear |R| = [32m2.274286e-04[39m
 2 Nonlinear |R| = [32m5.870908e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m4.866736e-09[39m
Steady-State Relative Differential Norm: 0.000337835

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m4.272265e-02[39m
 1 Nonlinear |R| = [32m2.320878e-04[39m
 2 Nonlinear |R| = [32m8.772783e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000225963

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m3.776457e-02[39m
 1 Nonlinear |R| = [32m2.323598e-04[39m
 2 Nonlinear |R| = [32m1.254377e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00018694

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m3.485121e-02[39m
 1 Nonlinear |R| = [32m1.291585e-04[39m
 2 Nonlinear |R| = [32m6.518826e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000139278

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m3.300256e-02[39m
 1 Nonlinear |R| = [32m9.012220e-05[39m
 2 Nonlinear |R| = [32m3.898360e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.8312e-05

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m3.171006e-02[39m
 1 Nonlinear |R| = [32m1.038707e-04[39m
 2 Nonlinear |R| = [32m9.709656e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.99054e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m3.066009e-02[39m
 1 Nonlinear |R| = [32m1.087496e-04[39m
 2 Nonlinear |R| = [32m1.362709e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.00672e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m2.964045e-02[39m
 1 Nonlinear |R| = [32m1.113088e-04[39m
 2 Nonlinear |R| = [32m1.688356e-08[39m
