
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/7912/2/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/7912/2/template/tamu_2d_fv_gp_out_cp/0024 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/7912/2/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/7912/2/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 14:14:17 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/7912/2/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1462
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.594483e-01[39m
 1 Nonlinear |R| = [32m1.744188e-03[39m
 2 Nonlinear |R| = [32m9.826884e-06[39m
 3 Nonlinear |R| = [32m3.427147e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00480623

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m3.282672e-02[39m
 1 Nonlinear |R| = [32m1.548773e-04[39m
 2 Nonlinear |R| = [32m6.466320e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00208822

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.249873e-02[39m
 1 Nonlinear |R| = [32m1.514951e-04[39m
 2 Nonlinear |R| = [32m9.372954e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000293411

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.933998e-02[39m
 1 Nonlinear |R| = [32m1.567244e-04[39m
 2 Nonlinear |R| = [32m1.356199e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000168963

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.771939e-02[39m
 1 Nonlinear |R| = [32m1.202414e-04[39m
 2 Nonlinear |R| = [32m2.586128e-06[39m
 3 Nonlinear |R| = [32m8.245928e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00010811

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.663988e-02[39m
 1 Nonlinear |R| = [32m1.258850e-04[39m
 2 Nonlinear |R| = [32m2.453444e-06[39m
 3 Nonlinear |R| = [32m7.907092e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.67861e-05

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.574027e-02[39m
 1 Nonlinear |R| = [32m1.308666e-04[39m
 2 Nonlinear |R| = [32m4.039017e-06[39m
 3 Nonlinear |R| = [32m2.626732e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.78565e-05

Time Step 8, time = 9.92093, dt = 2.38419
