
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/10622/2/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/10622/2/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May  5 15:55:33 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/10622/2/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1462
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m8.124943e-01[39m
 1 Nonlinear |R| = [32m5.716703e-01[39m
 2 Nonlinear |R| = [32m3.700480e-01[39m
 3 Nonlinear |R| = [32m3.403685e-02[39m
 4 Nonlinear |R| = [32m5.084792e-04[39m
 5 Nonlinear |R| = [32m3.386210e-07[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m  5.30 s[39m] [[33m  193 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.269183e+00[39m
 1 Nonlinear |R| = [32m1.373609e-01[39m
 2 Nonlinear |R| = [32m1.945050e-02[39m
 3 Nonlinear |R| = [32m3.230151e-04[39m
 4 Nonlinear |R| = [32m3.018341e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.637098e-07[39m
Steady-State Relative Differential Norm: 17.1742

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.337007e-01[39m
 1 Nonlinear |R| = [32m3.565146e-02[39m
 2 Nonlinear |R| = [32m2.831723e-03[39m
 3 Nonlinear |R| = [32m1.269110e-05[39m
 4 Nonlinear |R| = [32m3.755717e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.250262

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.059506e-01[39m
 1 Nonlinear |R| = [32m3.039770e-02[39m
 2 Nonlinear |R| = [32m2.061391e-03[39m
 3 Nonlinear |R| = [32m1.757721e-05[39m
 4 Nonlinear |R| = [32m2.187614e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.140333

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m9.105106e-02[39m
 1 Nonlinear |R| = [32m2.969876e-02[39m
 2 Nonlinear |R| = [32m1.780773e-03[39m
 3 Nonlinear |R| = [32m8.365141e-06[39m
 4 Nonlinear |R| = [32m3.450881e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0969573

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m8.119903e-02[39m
 1 Nonlinear |R| = [32m2.856447e-02[39m
 2 Nonlinear |R| = [32m1.305975e-03[39m
 3 Nonlinear |R| = [32m3.944304e-06[39m
 4 Nonlinear |R| = [32m2.151564e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.070222

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m7.317247e-02[39m
 1 Nonlinear |R| = [32m2.703913e-02[39m
 2 Nonlinear |R| = [32m1.569432e-03[39m
 3 Nonlinear |R| = [32m6.057146e-06[39m
 4 Nonlinear |R| = [32m6.536366e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0531655

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.619241e-02[39m
 1 Nonlinear |R| = [32m2.623647e-02[39m
 2 Nonlinear |R| = [32m1.700551e-03[39m
 3 Nonlinear |R| = [32m8.510243e-06[39m
 4 Nonlinear |R| = [32m1.983949e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.042175

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.050430e-02[39m
 1 Nonlinear |R| = [32m2.579576e-02[39m
 2 Nonlinear |R| = [32m1.936899e-03[39m
 3 Nonlinear |R| = [32m1.443961e-05[39m
 4 Nonlinear |R| = [32m6.628188e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m5.452278e-09[39m
Steady-State Relative Differential Norm: 0.034255

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.601054e-02[39m
 1 Nonlinear |R| = [32m2.597720e-02[39m
 2 Nonlinear |R| = [32m2.359471e-03[39m
 3 Nonlinear |R| = [32m2.885050e-05[39m
 4 Nonlinear |R| = [32m3.370488e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m2.788178e-08[39m
Steady-State Relative Differential Norm: 0.0280625

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m5.291321e-02[39m
 1 Nonlinear |R| = [32m2.782322e-02[39m
 2 Nonlinear |R| = [32m3.902116e-03[39m
 3 Nonlinear |R| = [32m4.560322e-05[39m
 4 Nonlinear |R| = [32m3.477169e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0222151

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m5.195729e-02[39m
 1 Nonlinear |R| = [32m4.860003e-02[39m
 2 Nonlinear |R| = [32m2.780313e-03[39m
 3 Nonlinear |R| = [32m1.615107e-05[39m
 4 Nonlinear |R| = [32m6.211618e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0122903

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m5.376966e-02[39m
 1 Nonlinear |R| = [32m4.093502e-02[39m
 2 Nonlinear |R| = [32m2.311064e-03[39m
 3 Nonlinear |R| = [32m4.020410e-05[39m
 4 Nonlinear |R| = [32m1.363537e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.331000e-07[39m
Steady-State Relative Differential Norm: 0.00449905

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.073797e-02[39m
 1 Nonlinear |R| = [32m4.196823e-02[39m
 2 Nonlinear |R| = [32m3.156564e-03[39m
 3 Nonlinear |R| = [32m1.381530e-04[39m
 4 Nonlinear |R| = [32m5.114059e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00230285

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m4.596514e-02[39m
 1 Nonlinear |R| = [32m2.250039e-02[39m
 2 Nonlinear |R| = [32m1.075182e-02[39m
 3 Nonlinear |R| = [32m1.670680e-03[39m
 4 Nonlinear |R| = [32m1.177013e-04[39m
 5 Nonlinear |R| = [32m3.173494e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.18 s[39m] [[33m  197 MB[39m]

Outlier Variable Residual Norms:
  pressure: [31m2.860582e-07[39m
Steady-State Relative Differential Norm: 0.00168214

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m4.133798e-02[39m
