                                                                               [[33m  1.38 s[39m] [[33m  200 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:11:18 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/3/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 8057
    Min/Max/Avg:           7678/8091/7882
  Elems:                   
    Total:                 23392
    Local:                 1954
    Min/Max/Avg:           1900/1968/1949
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          5862
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                93568
  Num Local DOFs:          7816
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.502353e+00[39m
 1 Nonlinear |R| = [32m5.835163e-01[39m
 2 Nonlinear |R| = [32m1.294976e-01[39m
 3 Nonlinear |R| = [32m2.338099e-02[39m
 4 Nonlinear |R| = [32m1.567611e-03[39m
 5 Nonlinear |R| = [32m3.930323e-06[39m
 6 Nonlinear |R| = [32m5.258448e-11[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m 15.00 s[39m] [[33m  284 MB[39m]

Outlier Variable Residual Norms:
  u: [33m4.559239e-11[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m6.284125e-01[39m
 1 Nonlinear |R| = [32m2.187337e-02[39m
 2 Nonlinear |R| = [32m5.470911e-04[39m
 3 Nonlinear |R| = [32m8.252153e-07[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  8.10 s[39m] [[33m  284 MB[39m]
Steady-State Relative Differential Norm: 15.975

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m7.047355e-02[39m
 1 Nonlinear |R| = [32m1.273512e-02[39m
 2 Nonlinear |R| = [32m9.467254e-04[39m
 3 Nonlinear |R| = [32m1.337587e-06[39m
 4 Nonlinear |R| = [32m4.719209e-12[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  9.03 s[39m] [[33m  284 MB[39m]
Steady-State Relative Differential Norm: 0.168483

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m5.293152e-02[39m
 1 Nonlinear |R| = [32m1.508038e-02[39m
 2 Nonlinear |R| = [32m7.757066e-04[39m
 3 Nonlinear |R| = [32m1.290223e-06[39m
 4 Nonlinear |R| = [32m7.186751e-12[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.12 s[39m] [[33m  284 MB[39m]

Outlier Variable Residual Norms:
  u: [33m6.126121e-12[39m
Steady-State Relative Differential Norm: 0.0931404

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m4.694943e-02[39m
 1 Nonlinear |R| = [32m1.686429e-02[39m
 2 Nonlinear |R| = [32m1.114544e-03[39m
 3 Nonlinear |R| = [32m2.411048e-06[39m
 4 Nonlinear |R| = [32m1.899479e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m 10.11 s[39m] [[33m  284 MB[39m]
Steady-State Relative Differential Norm: 0.0716025

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m4.309501e-02[39m
 1 Nonlinear |R| = [32m1.753620e-02[39m
 2 Nonlinear |R| = [32m1.194673e-03[39m
