                                                                               [[33m  6.53 s[39m] [[33m  194 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:44:13 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/3/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          12
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 94585
    Local:                 8057
    Min/Max/Avg:           7678/8091/7882
  Elems:                   
    Total:                 23392
    Local:                 1954
    Min/Max/Avg:           1900/1968/1949
  Num Subdomains:          1
  Num Partitions:          12
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                70176
  Num Local DOFs:          5862
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                116960
  Num Local DOFs:          9770
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.746372e+00[39m
 1 Nonlinear |R| = [32m5.283522e-01[39m

    Computing Jacobian                                                                   [[33m  8.38 s[39m] [[33m  309 MB[39m]
 2 Nonlinear |R| = [32m1.074180e-01[39m
 3 Nonlinear |R| = [32m1.179386e-02[39m
 4 Nonlinear |R| = [32m1.888252e-04[39m
 5 Nonlinear |R| = [32m5.438039e-08[39m
  Finished Solving                                                                       [[33m 44.95 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m6.731614e-01[39m
 1 Nonlinear |R| = [32m2.242218e-02[39m
 2 Nonlinear |R| = [32m3.704289e-04[39m
 3 Nonlinear |R| = [32m3.514620e-07[39m
  Finished Solving                                                                       [[33m  9.21 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 12.9107

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m7.172167e-02[39m
 1 Nonlinear |R| = [32m2.012198e-02[39m
 2 Nonlinear |R| = [32m2.041694e-03[39m
 3 Nonlinear |R| = [32m1.247439e-04[39m
 4 Nonlinear |R| = [32m2.254074e-08[39m
  Finished Solving                                                                       [[33m  8.69 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.139670e-08[39m
Steady-State Relative Differential Norm: 0.137411

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m5.441437e-02[39m
 1 Nonlinear |R| = [32m2.115236e-02[39m
 2 Nonlinear |R| = [32m1.952227e-03[39m
 3 Nonlinear |R| = [32m2.400402e-05[39m
 4 Nonlinear |R| = [32m1.538393e-09[39m
  Finished Solving                                                                       [[33m  8.22 s[39m] [[33m  281 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.492314e-09[39m
Steady-State Relative Differential Norm: 0.0810028

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m4.811134e-02[39m
 1 Nonlinear |R| = [32m2.145719e-02[39m
 2 Nonlinear |R| = [32m1.688980e-03[39m
 3 Nonlinear |R| = [32m2.187728e-05[39m
 4 Nonlinear |R| = [32m2.367169e-09[39m
  Finished Solving                                                                       [[33m  8.27 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m2.252148e-09[39m
Steady-State Relative Differential Norm: 0.0632546

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m4.345766e-02[39m
 1 Nonlinear |R| = [32m2.108350e-02[39m
 2 Nonlinear |R| = [32m1.790985e-03[39m
 3 Nonlinear |R| = [32m1.058106e-05[39m
 4 Nonlinear |R| = [32m1.117751e-09[39m
  Finished Solving                                                                       [[33m  8.46 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0519733

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m3.901075e-02[39m
 1 Nonlinear |R| = [32m2.057494e-02[39m
 2 Nonlinear |R| = [32m2.027265e-03[39m
 3 Nonlinear |R| = [32m1.942508e-05[39m
 4 Nonlinear |R| = [32m4.256712e-09[39m
  Finished Solving                                                                       [[33m  8.36 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0428632

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m3.505222e-02[39m
 1 Nonlinear |R| = [32m2.011851e-02[39m
 2 Nonlinear |R| = [32m2.305971e-03[39m
 3 Nonlinear |R| = [32m3.174493e-05[39m
 4 Nonlinear |R| = [32m1.283468e-08[39m
  Finished Solving                                                                       [[33m  8.01 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0350757

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m3.184987e-02[39m
 1 Nonlinear |R| = [32m1.969226e-02[39m
 2 Nonlinear |R| = [32m2.629729e-03[39m
 3 Nonlinear |R| = [32m5.008772e-05[39m
 4 Nonlinear |R| = [32m3.619685e-08[39m
  Finished Solving                                                                       [[33m  8.08 s[39m] [[33m  282 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0286426

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m2.939793e-02[39m
 1 Nonlinear |R| = [32m1.977151e-02[39m
 2 Nonlinear |R| = [32m3.061615e-03[39m
