Setting Up
  Finished Initializing                                                                  [[33m  2.69 s[39m] [[33m  402 MB[39m]
Finished Setting Up                                                                      [[33m  5.26 s[39m] [[33m  404 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:43:20 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/14000/4/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          21
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 376305
    Local:                 18333
    Min/Max/Avg:           17509/18546/17919
  Elems:                   
    Total:                 93568
    Local:                 4457
    Min/Max/Avg:           4436/4496/4455
  Num Subdomains:          1
  Num Partitions:          21
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                280704
  Num Local DOFs:          13371
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                374272
  Num Local DOFs:          17828
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.609104e+00[39m
 1 Nonlinear |R| = [32m1.633209e+00[39m
 2 Nonlinear |R| = [32m4.339620e-01[39m
 3 Nonlinear |R| = [32m1.006698e-01[39m
 4 Nonlinear |R| = [32m2.343408e-02[39m
 5 Nonlinear |R| = [32m4.876537e-03[39m
 6 Nonlinear |R| = [32m3.754582e-04[39m
 7 Nonlinear |R| = [32m1.614152e-06[39m
  Finished Solving                                                                       [[33m 77.11 s[39m] [[33m  642 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.515517e-06[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1, dt = 0.5
 0 Nonlinear |R| = [32m3.210543e-01[39m
 1 Nonlinear |R| = [32m1.432020e-02[39m
 2 Nonlinear |R| = [32m1.042892e-03[39m
 3 Nonlinear |R| = [32m1.313025e-05[39m
 4 Nonlinear |R| = [32m3.336352e-09[39m
  Finished Solving                                                                       [[33m 43.91 s[39m] [[33m  655 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.978747e-09[39m
Steady-State Relative Differential Norm: 34.8641

Time Step 3, time = 1.625, dt = 0.625
 0 Nonlinear |R| = [32m2.658036e-02[39m
 1 Nonlinear |R| = [32m1.155107e-02[39m
 2 Nonlinear |R| = [32m1.166868e-03[39m
 3 Nonlinear |R| = [32m2.488791e-05[39m
 4 Nonlinear |R| = [32m6.036741e-09[39m
  Finished Solving                                                                       [[33m 41.59 s[39m] [[33m  655 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m5.693410e-09[39m
Steady-State Relative Differential Norm: 0.154087

Time Step 4, time = 2.40625, dt = 0.78125
 0 Nonlinear |R| = [32m2.573795e-02[39m
 1 Nonlinear |R| = [32m1.117631e-02[39m
 2 Nonlinear |R| = [32m1.080769e-03[39m
 3 Nonlinear |R| = [32m3.185592e-05[39m
 4 Nonlinear |R| = [32m1.887914e-08[39m
  Finished Solving                                                                       [[33m 38.19 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.685016e-08[39m
Steady-State Relative Differential Norm: 0.12877

Time Step 5, time = 3.38281, dt = 0.976562
 0 Nonlinear |R| = [32m2.494937e-02[39m
 1 Nonlinear |R| = [32m1.189520e-02[39m
 2 Nonlinear |R| = [32m1.084578e-03[39m
 3 Nonlinear |R| = [32m1.490171e-05[39m
 4 Nonlinear |R| = [32m9.671897e-09[39m
  Finished Solving                                                                       [[33m 40.81 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.110905

Time Step 6, time = 4.60352, dt = 1.2207
 0 Nonlinear |R| = [32m2.362885e-02[39m
 1 Nonlinear |R| = [32m1.243875e-02[39m
 2 Nonlinear |R| = [32m1.137585e-03[39m
 3 Nonlinear |R| = [32m1.425793e-05[39m
 4 Nonlinear |R| = [32m5.014013e-09[39m
  Finished Solving                                                                       [[33m 44.33 s[39m] [[33m  656 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0990642

Time Step 7, time = 6.12939, dt = 1.52588
 0 Nonlinear |R| = [32m2.176910e-02[39m
 1 Nonlinear |R| = [32m1.265807e-02[39m
 2 Nonlinear |R| = [32m1.233752e-03[39m
