Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 15:58:33 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m9.681999e-01[39m
 1 Nonlinear |R| = [32m4.998814e-01[39m
 2 Nonlinear |R| = [32m2.805163e-01[39m
 3 Nonlinear |R| = [32m4.280332e-03[39m
 4 Nonlinear |R| = [32m8.497400e-06[39m
 5 Nonlinear |R| = [32m1.118062e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.520436e+00[39m
 1 Nonlinear |R| = [32m4.522916e-02[39m
 2 Nonlinear |R| = [32m4.284039e-04[39m
 3 Nonlinear |R| = [32m1.298833e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.33351

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.332675e-01[39m
 1 Nonlinear |R| = [32m3.526344e-02[39m
 2 Nonlinear |R| = [32m1.163970e-03[39m
 3 Nonlinear |R| = [32m1.342739e-06[39m
 4 Nonlinear |R| = [32m1.412784e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.134246

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.796401e-01[39m
 1 Nonlinear |R| = [32m4.414394e-02[39m
 2 Nonlinear |R| = [32m1.561337e-03[39m
 3 Nonlinear |R| = [32m2.791926e-06[39m
 4 Nonlinear |R| = [32m3.030208e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0643045

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.556102e-01[39m
 1 Nonlinear |R| = [32m4.393247e-02[39m
