Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri Apr 24 12:07:01 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/mixing_length/12819/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          5848
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m8.755259e-01[39m
 1 Nonlinear |R| = [32m5.164203e-01[39m
 2 Nonlinear |R| = [32m7.531700e-02[39m
 3 Nonlinear |R| = [32m4.327386e-03[39m
 4 Nonlinear |R| = [32m2.582210e-05[39m
 5 Nonlinear |R| = [32m2.160702e-09[39m
Currently Executing
  Finished Solving                                                                       [[33m  6.84 s[39m] [[33m  192 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.785784e-09[39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.272308e+00[39m
 1 Nonlinear |R| = [32m9.944041e-02[39m
 2 Nonlinear |R| = [32m1.080435e-02[39m
 3 Nonlinear |R| = [32m5.348103e-04[39m
 4 Nonlinear |R| = [32m1.821605e-06[39m
 5 Nonlinear |R| = [32m1.403595e-11[39m
  Finished Solving                                                                       [[33m  6.84 s[39m] [[33m  217 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 17.5188

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m1.171887e-01[39m
 1 Nonlinear |R| = [32m3.201209e-02[39m
 2 Nonlinear |R| = [32m2.401116e-03[39m
 3 Nonlinear |R| = [32m7.060365e-06[39m
 4 Nonlinear |R| = [32m1.149462e-10[39m
  Finished Solving                                                                       [[33m  5.50 s[39m] [[33m  222 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.159247

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m9.624166e-02[39m
 1 Nonlinear |R| = [32m3.620966e-02[39m
 2 Nonlinear |R| = [32m2.849588e-03[39m
 3 Nonlinear |R| = [32m4.013205e-05[39m
 4 Nonlinear |R| = [32m6.969634e-09[39m
  Finished Solving                                                                       [[33m  5.32 s[39m] [[33m  223 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.103992

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m8.747240e-02[39m
 1 Nonlinear |R| = [32m3.668592e-02[39m
 2 Nonlinear |R| = [32m2.756748e-03[39m
 3 Nonlinear |R| = [32m1.781822e-05[39m
 4 Nonlinear |R| = [32m1.956198e-09[39m
  Finished Solving                                                                       [[33m  5.90 s[39m] [[33m  223 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0870505

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m8.076277e-02[39m
 1 Nonlinear |R| = [32m3.865146e-02[39m
 2 Nonlinear |R| = [32m3.515737e-03[39m
 3 Nonlinear |R| = [32m3.518297e-05[39m
 4 Nonlinear |R| = [32m2.362611e-08[39m
  Finished Solving                                                                       [[33m  5.71 s[39m] [[33m  223 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0738623

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m7.371024e-02[39m
 1 Nonlinear |R| = [32m3.932203e-02[39m
 2 Nonlinear |R| = [32m4.311513e-03[39m
 3 Nonlinear |R| = [32m8.837024e-05[39m
 4 Nonlinear |R| = [32m1.619585e-07[39m
  Finished Solving                                                                       [[33m  5.70 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0620432

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.683534e-02[39m
 1 Nonlinear |R| = [32m3.963667e-02[39m
 2 Nonlinear |R| = [32m5.440539e-03[39m
 3 Nonlinear |R| = [32m1.852728e-04[39m
 4 Nonlinear |R| = [32m7.472630e-07[39m
  Finished Solving                                                                       [[33m  5.44 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0516433

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m6.099408e-02[39m
 1 Nonlinear |R| = [32m4.003913e-02[39m
 2 Nonlinear |R| = [32m6.952317e-03[39m
 3 Nonlinear |R| = [32m3.594460e-04[39m
 4 Nonlinear |R| = [32m3.244638e-06[39m
 5 Nonlinear |R| = [32m1.483647e-09[39m
  Finished Solving                                                                       [[33m  6.96 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m1.244057e-09[39m
Steady-State Relative Differential Norm: 0.0428827

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m5.643061e-02[39m
 1 Nonlinear |R| = [32m4.136093e-02[39m
 2 Nonlinear |R| = [32m1.049014e-02[39m
 3 Nonlinear |R| = [32m4.902055e-04[39m
 4 Nonlinear |R| = [32m4.208429e-06[39m
 5 Nonlinear |R| = [32m6.060629e-10[39m
  Finished Solving                                                                       [[33m  6.78 s[39m] [[33m  224 MB[39m]
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m5.234434e-10[39m
Steady-State Relative Differential Norm: 0.0343071

Time Step 11, time = 21.2831, dt = 4.65661
