Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:45:04 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/5963/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.071894e+00[39m
 1 Nonlinear |R| = [32m5.929895e-01[39m
 2 Nonlinear |R| = [32m3.732732e-01[39m
 3 Nonlinear |R| = [32m7.288933e-03[39m
 4 Nonlinear |R| = [32m2.295013e-05[39m
 5 Nonlinear |R| = [32m6.127060e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.708016e+00[39m
 1 Nonlinear |R| = [32m6.626358e-02[39m
 2 Nonlinear |R| = [32m9.787318e-04[39m
 3 Nonlinear |R| = [32m3.635785e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.010603e-07[39m
Steady-State Relative Differential Norm: 8.18263

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.508079e-01[39m
 1 Nonlinear |R| = [32m4.696185e-02[39m
 2 Nonlinear |R| = [32m1.034125e-03[39m
 3 Nonlinear |R| = [32m1.342595e-06[39m
 4 Nonlinear |R| = [32m7.452751e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.139217

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.024223e-01[39m
 1 Nonlinear |R| = [32m5.407959e-02[39m
 2 Nonlinear |R| = [32m2.129301e-03[39m
 3 Nonlinear |R| = [32m8.545921e-06[39m
 4 Nonlinear |R| = [32m3.745556e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0717214

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.809715e-01[39m
 1 Nonlinear |R| = [32m6.392027e-02[39m
 2 Nonlinear |R| = [32m3.800117e-03[39m
 3 Nonlinear |R| = [32m3.532939e-05[39m
 4 Nonlinear |R| = [32m7.329881e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0483867

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.679037e-01[39m
 1 Nonlinear |R| = [32m6.751618e-02[39m
 2 Nonlinear |R| = [32m6.029367e-03[39m
 3 Nonlinear |R| = [32m1.025472e-04[39m
 4 Nonlinear |R| = [32m6.928547e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0396392

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.558400e-01[39m
 1 Nonlinear |R| = [32m7.156066e-02[39m
 2 Nonlinear |R| = [32m8.092226e-03[39m
 3 Nonlinear |R| = [32m2.303154e-04[39m
 4 Nonlinear |R| = [32m4.153653e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0336152

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.446818e-01[39m
 1 Nonlinear |R| = [32m7.351233e-02[39m
 2 Nonlinear |R| = [32m1.064489e-02[39m
 3 Nonlinear |R| = [32m4.584508e-04[39m
 4 Nonlinear |R| = [32m1.977476e-06[39m
 5 Nonlinear |R| = [32m8.612496e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0285664

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.351065e-01[39m
 1 Nonlinear |R| = [32m7.545664e-02[39m
 2 Nonlinear |R| = [32m1.469035e-02[39m
 3 Nonlinear |R| = [32m8.248285e-04[39m
 4 Nonlinear |R| = [32m5.020693e-06[39m
 5 Nonlinear |R| = [32m2.505058e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.133879e-10[39m
Steady-State Relative Differential Norm: 0.0240054

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.286452e-01[39m
 1 Nonlinear |R| = [32m1.110888e-01[39m
 2 Nonlinear |R| = [32m7.084909e-03[39m
 3 Nonlinear |R| = [32m7.845792e-05[39m
 4 Nonlinear |R| = [32m6.663321e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.350414e-08[39m
Steady-State Relative Differential Norm: 0.0159028

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.243818e-01[39m
 1 Nonlinear |R| = [32m9.328143e-02[39m
 2 Nonlinear |R| = [32m5.790798e-03[39m
 3 Nonlinear |R| = [32m4.718554e-05[39m
 4 Nonlinear |R| = [32m2.295815e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00619719

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.065086e-01[39m
 1 Nonlinear |R| = [32m6.154017e-02[39m
 2 Nonlinear |R| = [32m3.798712e-03[39m
 3 Nonlinear |R| = [32m4.023604e-05[39m
 4 Nonlinear |R| = [32m5.069947e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00187984

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m8.288980e-02[39m
 1 Nonlinear |R| = [32m5.056267e-02[39m
 2 Nonlinear |R| = [32m5.985872e-03[39m
 3 Nonlinear |R| = [32m1.115920e-04[39m
 4 Nonlinear |R| = [32m3.992991e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.875577e-07[39m
Steady-State Relative Differential Norm: 0.00096203

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m6.764491e-02[39m
 1 Nonlinear |R| = [32m5.031434e-02[39m
 2 Nonlinear |R| = [32m5.038920e-03[39m
 3 Nonlinear |R| = [32m1.450523e-05[39m
 4 Nonlinear |R| = [32m2.391867e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000683865

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m5.831616e-02[39m
 1 Nonlinear |R| = [33m5.821049e-02[39m
 2 Nonlinear |R| = [32m6.301149e-03[39m
 3 Nonlinear |R| = [32m3.769884e-05[39m
 4 Nonlinear |R| = [32m8.208997e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m7.799331e-09[39m
Steady-State Relative Differential Norm: 0.000522847

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m5.181467e-02[39m
 1 Nonlinear |R| = [32m3.561114e-02[39m
 2 Nonlinear |R| = [32m2.844981e-02[39m
 3 Nonlinear |R| = [32m1.656434e-03[39m
 4 Nonlinear |R| = [32m1.345938e-06[39m
 5 Nonlinear |R| = [32m4.894629e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.809499e-12[39m
Steady-State Relative Differential Norm: 0.000420479

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m4.679060e-02[39m
 1 Nonlinear |R| = [32m2.924091e-02[39m
 2 Nonlinear |R| = [32m2.393446e-02[39m
 3 Nonlinear |R| = [32m1.540004e-03[39m
 4 Nonlinear |R| = [32m3.318281e-06[39m
 5 Nonlinear |R| = [32m3.710038e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.208201e-11[39m
Steady-State Relative Differential Norm: 0.000348213

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m4.193455e-02[39m
 1 Nonlinear |R| = [32m2.980493e-02[39m
 2 Nonlinear |R| = [33m2.943993e-02[39m
 3 Nonlinear |R| = [32m5.555051e-03[39m
 4 Nonlinear |R| = [32m6.805609e-05[39m
 5 Nonlinear |R| = [32m2.486724e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.466732e-07[39m
Steady-State Relative Differential Norm: 0.000291358

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m3.655037e-02[39m
 1 Nonlinear |R| = [32m2.732609e-02[39m
 2 Nonlinear |R| = [32m1.703092e-02[39m
 3 Nonlinear |R| = [32m1.524730e-02[39m
 4 Nonlinear |R| = [32m1.044294e-03[39m
 5 Nonlinear |R| = [32m1.670557e-05[39m
 6 Nonlinear |R| = [32m4.676988e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m4.612940e-09[39m
Steady-State Relative Differential Norm: 0.000240503

Time Step 20, time = 164.533, dt = 27.7556
 0 Nonlinear |R| = [32m2.829621e-02[39m
 1 Nonlinear |R| = [32m1.888563e-02[39m
 2 Nonlinear |R| = [32m1.302431e-02[39m
 3 Nonlinear |R| = [32m1.537022e-03[39m
 4 Nonlinear |R| = [32m1.104050e-05[39m
 5 Nonlinear |R| = [32m9.616618e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.296320e-10[39m
Steady-State Relative Differential Norm: 0.000200539

Time Step 21, time = 199.228, dt = 34.6945
 0 Nonlinear |R| = [32m2.781930e-02[39m
 1 Nonlinear |R| = [32m1.873400e-02[39m
 2 Nonlinear |R| = [32m1.635971e-02[39m
 3 Nonlinear |R| = [32m2.013583e-03[39m
 4 Nonlinear |R| = [32m3.304963e-05[39m
 5 Nonlinear |R| = [32m8.538115e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m8.470308e-09[39m
Steady-State Relative Differential Norm: 0.000160314

Time Step 22, time = 242.596, dt = 43.3681
 0 Nonlinear |R| = [32m2.388692e-02[39m
 1 Nonlinear |R| = [32m1.602178e-02[39m
 2 Nonlinear |R| = [32m1.442562e-02[39m
 3 Nonlinear |R| = [32m1.021929e-03[39m
 4 Nonlinear |R| = [32m2.783100e-06[39m
 5 Nonlinear |R| = [32m1.064890e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.029409e-11[39m
Steady-State Relative Differential Norm: 0.000121957

Time Step 23, time = 296.806, dt = 54.2101
 0 Nonlinear |R| = [32m1.980471e-02[39m
 1 Nonlinear |R| = [32m1.358671e-02[39m
 2 Nonlinear |R| = [32m7.952006e-03[39m
 3 Nonlinear |R| = [32m4.558894e-03[39m
 4 Nonlinear |R| = [32m5.269855e-04[39m
 5 Nonlinear |R| = [32m2.463187e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.422397e-07[39m
Steady-State Relative Differential Norm: 8.56089e-05

Time Step 24, time = 364.569, dt = 67.7626
 0 Nonlinear |R| = [32m1.516810e-02[39m
 1 Nonlinear |R| = [32m9.992865e-03[39m
 2 Nonlinear |R| = [32m5.964692e-03[39m
 3 Nonlinear |R| = [32m3.229487e-03[39m
 4 Nonlinear |R| = [32m6.449575e-05[39m
 5 Nonlinear |R| = [32m3.381594e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m3.307002e-09[39m
Steady-State Relative Differential Norm: 5.44307e-05

Time Step 25, time = 449.272, dt = 84.7033
 0 Nonlinear |R| = [32m1.072689e-02[39m
 1 Nonlinear |R| = [32m8.192543e-03[39m
 2 Nonlinear |R| = [32m5.063623e-04[39m
 3 Nonlinear |R| = [32m1.504481e-06[39m
 4 Nonlinear |R| = [32m1.251813e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.236846e-11[39m
Steady-State Relative Differential Norm: 3.6264e-05

Time Step 26, time = 555.151, dt = 105.879
 0 Nonlinear |R| = [32m7.706181e-03[39m
 1 Nonlinear |R| = [32m3.120704e-03[39m
 2 Nonlinear |R| = [32m1.172081e-04[39m
 3 Nonlinear |R| = [32m2.315960e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.271052e-08[39m
Steady-State Relative Differential Norm: 2.66183e-05

Time Step 27, time = 687.5, dt = 132.349
 0 Nonlinear |R| = [32m5.903537e-03[39m
 1 Nonlinear |R| = [32m2.445573e-03[39m
 2 Nonlinear |R| = [32m2.674897e-04[39m
 3 Nonlinear |R| = [32m2.629552e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.622395e-07[39m
Steady-State Relative Differential Norm: 1.76541e-05

Time Step 28, time = 852.936, dt = 165.436
 0 Nonlinear |R| = [32m4.634563e-03[39m
 1 Nonlinear |R| = [32m8.309975e-04[39m
 2 Nonlinear |R| = [32m2.170178e-05[39m
 3 Nonlinear |R| = [32m1.242271e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.239426e-09[39m
Steady-State Relative Differential Norm: 9.82e-06

Time Step 29, time = 1052.94, dt = 200
 0 Nonlinear |R| = [32m3.193461e-03[39m
 1 Nonlinear |R| = [32m1.024566e-03[39m
 2 Nonlinear |R| = [32m6.451252e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m6.405183e-07[39m
Steady-State Relative Differential Norm: 4.95048e-06

Time Step 30, time = 1252.94, dt = 200
 0 Nonlinear |R| = [32m4.399007e-04[39m
 1 Nonlinear |R| = [32m2.620829e-04[39m
 2 Nonlinear |R| = [32m5.021675e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m5.009637e-08[39m
Steady-State Relative Differential Norm: 2.64597e-06

Time Step 31, time = 1452.94, dt = 200
 0 Nonlinear |R| = [32m2.524531e-04[39m
 1 Nonlinear |R| = [32m1.193101e-04[39m
 2 Nonlinear |R| = [32m9.940110e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m9.890591e-07[39m
Steady-State Relative Differential Norm: 1.48744e-06

Time Step 32, time = 1652.94, dt = 200
 0 Nonlinear |R| = [32m1.467384e-04[39m
 1 Nonlinear |R| = [32m3.332349e-05[39m
 2 Nonlinear |R| = [32m2.664011e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m2.656748e-08[39m
Steady-State Relative Differential Norm: 8.53402e-07
Steady-State Solution Achieved at time: 1652.94
Finished Executing                                                                       [[33m 39.45 s[39m] [[33m  153 MB[39m]
Finished Executing!!!
