
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/5963/1/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/5963/1/tamu_2d_fv_out_cp/0022 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Wed May  6 12:25:53 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/5963/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1460
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m3.124267e-01[39m
 1 Nonlinear |R| = [32m9.850425e-04[39m
 2 Nonlinear |R| = [32m2.988818e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00904318

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m9.512581e-02[39m
 1 Nonlinear |R| = [32m3.370824e-04[39m
 2 Nonlinear |R| = [32m1.038575e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m8.884949e-09[39m
Steady-State Relative Differential Norm: 0.00339938

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m5.129165e-02[39m
 1 Nonlinear |R| = [32m8.456649e-05[39m
 2 Nonlinear |R| = [32m6.229244e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000347958

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m4.160478e-02[39m
 1 Nonlinear |R| = [32m1.113020e-04[39m
 2 Nonlinear |R| = [32m6.104817e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m5.809764e-09[39m
Steady-State Relative Differential Norm: 0.000240287

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m3.673401e-02[39m
 1 Nonlinear |R| = [32m9.550632e-05[39m
 2 Nonlinear |R| = [32m1.716711e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000197773

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m3.386852e-02[39m
 1 Nonlinear |R| = [32m1.126222e-04[39m
 2 Nonlinear |R| = [32m3.888740e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000145792

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m3.203844e-02[39m
 1 Nonlinear |R| = [32m1.599885e-04[39m
 2 Nonlinear |R| = [32m2.805071e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m2.369511e-08[39m
Steady-State Relative Differential Norm: 0.000101034

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m3.074163e-02[39m
 1 Nonlinear |R| = [32m1.302962e-04[39m
 2 Nonlinear |R| = [32m8.376118e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.10291e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m2.967163e-02[39m
 1 Nonlinear |R| = [32m1.406806e-04[39m
 2 Nonlinear |R| = [32m1.295973e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5.10625e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m2.862305e-02[39m
 1 Nonlinear |R| = [32m1.479401e-04[39m
 2 Nonlinear |R| = [32m1.847641e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.69265e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m2.745878e-02[39m
 1 Nonlinear |R| = [32m1.474921e-04[39m
 2 Nonlinear |R| = [32m2.405173e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.69419e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m2.610267e-02[39m
 1 Nonlinear |R| = [32m5.727111e-05[39m
 2 Nonlinear |R| = [32m4.995047e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.99184e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m2.453330e-02[39m
 1 Nonlinear |R| = [32m4.128466e-05[39m
 2 Nonlinear |R| = [32m2.044626e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.719872e-09[39m
Steady-State Relative Differential Norm: 1.48566e-05

