
[36m
*** Info ***
/homes/aiskhak/projects/GP/1_mixing_length/5963/2/tamu_2d_fv_unsteady.i:37.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/1_mixing_length/5963/2/tamu_2d_fv_out_cp/0032 for restart.[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Tue May 12 16:34:21 2026
Executable Timestamp:    Tue May 12 15:56:39 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/5963/2/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                23392
  Num Local DOFs:          5848
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.248882e-01[39m
 1 Nonlinear |R| = [32m2.101841e-03[39m
 2 Nonlinear |R| = [32m3.322978e-06[39m
 3 Nonlinear |R| = [32m1.272061e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.07717

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m7.744846e-02[39m
 1 Nonlinear |R| = [32m2.478714e-03[39m
 2 Nonlinear |R| = [32m4.574571e-06[39m
 3 Nonlinear |R| = [32m2.302623e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0411588

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m7.452496e-02[39m
 1 Nonlinear |R| = [32m3.215591e-03[39m
 2 Nonlinear |R| = [32m1.360075e-05[39m
 3 Nonlinear |R| = [32m2.638924e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0238013

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m7.216068e-02[39m
 1 Nonlinear |R| = [32m4.709685e-03[39m
 2 Nonlinear |R| = [32m3.282975e-05[39m
 3 Nonlinear |R| = [32m2.232889e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m2.188243e-09[39m
Steady-State Relative Differential Norm: 0.0149921

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m6.979630e-02[39m
 1 Nonlinear |R| = [32m4.458152e-03[39m
 2 Nonlinear |R| = [32m2.323287e-05[39m
 3 Nonlinear |R| = [32m9.726868e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m9.060172e-10[39m
Steady-State Relative Differential Norm: 0.0104071

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m6.745136e-02[39m
 1 Nonlinear |R| = [32m9.183934e-03[39m
 2 Nonlinear |R| = [32m1.028322e-04[39m
 3 Nonlinear |R| = [32m1.687194e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m1.527435e-08[39m
Steady-State Relative Differential Norm: 0.00748629

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m6.501039e-02[39m
 1 Nonlinear |R| = [32m1.206788e-02[39m
 2 Nonlinear |R| = [32m1.883356e-04[39m
 3 Nonlinear |R| = [32m6.856911e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m5.889209e-08[39m
Steady-State Relative Differential Norm: 0.00517785

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m6.240049e-02[39m
 1 Nonlinear |R| = [32m1.428142e-02[39m
 2 Nonlinear |R| = [32m2.420643e-04[39m
 3 Nonlinear |R| = [32m6.334770e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
