
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/14000/1/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/14000/1/template/tamu_2d_fv_gp_out_cp/0035 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/14000/1/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/14000/1/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 14:53:24 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/14000/1/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                1462
  Num Local DOFs:          365
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m4.092651e-01[39m
 1 Nonlinear |R| = [32m1.801585e-03[39m
 2 Nonlinear |R| = [32m3.260081e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00953591

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m1.169286e-01[39m
 1 Nonlinear |R| = [32m3.665871e-04[39m
 2 Nonlinear |R| = [32m1.020985e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00787099

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m6.309417e-02[39m
 1 Nonlinear |R| = [32m1.865644e-05[39m
 2 Nonlinear |R| = [32m1.119517e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000623175

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m4.985684e-02[39m
 1 Nonlinear |R| = [32m8.964886e-06[39m
 2 Nonlinear |R| = [32m5.391876e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000241806

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m4.352394e-02[39m
 1 Nonlinear |R| = [32m2.772404e-05[39m
 2 Nonlinear |R| = [32m1.815415e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.749469e-10[39m
Steady-State Relative Differential Norm: 0.000217729

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m3.989099e-02[39m
 1 Nonlinear |R| = [32m1.285046e-05[39m
 2 Nonlinear |R| = [32m6.899388e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000184285

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m3.766078e-02[39m
 1 Nonlinear |R| = [32m1.524725e-05[39m
 2 Nonlinear |R| = [32m1.309403e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.000139737

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m3.621698e-02[39m
 1 Nonlinear |R| = [32m1.772616e-05[39m
